EOG09260KIY	scaffold_2	375990	387345
EOG09263KEE	scaffold_1	1663541	1673750
EOG09263ZBJ	scaffold_3	825609	835959
EOG0926229Z	scaffold_1	2278341	2289627
EOG0926229Z	scaffold_3	1483653	1494687
EOG0926229Z	scaffold_2	1910676	1921488
EOG0926142Y	scaffold_6	835727	847787
EOG09263ZSC	scaffold_3	127304	137786
EOG09264ZDZ	scaffold_8	835917	846174
EOG09261O4Y	scaffold_3	1258163	1269542
EOG09262CXO	scaffold_2	2017052	2028161
EOG09262CXO	scaffold_1	7757	18683
EOG09262CXO	scaffold_5	1064986	1076233
EOG092634MM	scaffold_3	2126618	2136818
EOG09264YHS	scaffold_6	841265	851852
EOG092600W1	scaffold_2	1495291	1510924
EOG0926071Q	scaffold_2	698016	711126
EOG092603D0	scaffold_1	583941	598071
EOG09263CG2	scaffold_8	12477	22791
EOG09261QR8	scaffold_2	1180544	1191983
EOG09264LJU	scaffold_3	610761	621318
EOG092641UM	scaffold_4	310953	321645
EOG09260SIZ	scaffold_3	486816	498951
EOG09264HOY	scaffold_5	443195	453938
EOG09264P74	scaffold_2	1205688	1216389
EOG0926235L	scaffold_1	2961602	2973236
EOG09263NXM	scaffold_6	1005337	1026775
EOG09264DT4	scaffold_7	502321	512515
EOG09265JX6	scaffold_1	2294895	2305209
EOG09263WSS	scaffold_6	1147535	1158116
EOG09260075	scaffold_5	1336950	1356030
EOG09260RRC	scaffold_3	1264539	1276350
EOG09263WWI	scaffold_2	2022822	2033607
EOG092631IR	scaffold_4	1276523	1287392
EOG092631IR	scaffold_1	2623065	2633886
EOG092631IR	scaffold_3	2121088	2131903
EOG09262XGK	scaffold_5	1153946	1165040
EOG09265552	scaffold_6	758729	768953
EOG09261UMG	scaffold_1	2130178	2141239
EOG092643NE	scaffold_4	1768248	1778568
EOG09261ONU	scaffold_2	2021579	2032298
EOG09262X31	scaffold_4	59024	69884
EOG09262ESR	scaffold_4	26724	37878
EOG09260RRN	scaffold_2	959070	971577
EOG09265E8A	scaffold_2	2038811	2049017
EOG092603YJ	scaffold_3	504407	519329
EOG09265LEG	scaffold_1	3025848	3036129
EOG09265LEG	scaffold_2	102613	112825
EOG09262CUO	scaffold_4	841284	852144
EOG0926307V	scaffold_3	1516456	1527538
EOG092608L0	scaffold_5	1088128	1100983
EOG092608L0	scaffold_1	3021154	3033367
EOG092608L0	scaffold_6	361094	373271
EOG092601KZ	scaffold_2	379445	392396
EOG09262U7S	scaffold_3	750254	760913
EOG09261CWO	scaffold_1	1553511	1564866
EOG09262V8E	scaffold_8	507267	518625
EOG092645OU	scaffold_1	7757	18683
EOG092645OU	scaffold_5	1064965	1076113
EOG092645OU	scaffold_3	879652	890371
EOG09262GNE	scaffold_4	1096420	1107502
EOG09262L1P	scaffold_2	356937	368322
EOG09260WG2	scaffold_7	8810	21011
EOG092638XA	scaffold_2	1293889	1304869
EOG092638XA	scaffold_4	369785	380777
EOG092638XA	scaffold_5	1064989	1076110
EOG09260WUS	scaffold_5	1581122	1593404
EOG0926077L	scaffold_2	2186644	2199115
EOG0926407T	scaffold_5	412150	422821
EOG092614UB	scaffold_6	638442	649938
EOG092614UB	scaffold_1	7730	18605
EOG09265313	scaffold_3	1431466	1441810
EOG09265313	scaffold_4	1054575	1064862
EOG092641G3	scaffold_8	433503	443967
EOG092644WX	scaffold_8	304316	315101
EOG092644WX	scaffold_2	1445528	1456037
EOG092644WX	scaffold_4	746092	756574
EOG09260492	scaffold_8	930541	944026
EOG09265OQH	scaffold_3	23553	33777
EOG09261L4M	scaffold_3	1896478	1907830
EOG09260WUA	scaffold_1	1204716	1215024
EOG0926499W	scaffold_7	530494	541261
EOG092608RH	scaffold_8	335920	348907
EOG09261T6U	scaffold_3	1297208	1308957
EOG09264OBA	scaffold_2	790637	801215
EOG09260ZG2	scaffold_5	1185560	1197194
EOG092617S2	scaffold_1	1499819	1511486
EOG092617S2	scaffold_6	91363	102622
EOG092618UZ	scaffold_1	1551848	1562450
EOG09264U78	scaffold_2	2045223	2055537
EOG09260AQB	scaffold_1	2685766	2698552
EOG0926049A	scaffold_4	625702	639292
EOG09263OAE	scaffold_8	885384	896346
EOG09263OAE	scaffold_2	442186	496165
EOG09263OAE	scaffold_3	2165106	2215900
EOG09265PUI	scaffold_4	1536648	1546836
EOG092613R2	scaffold_2	796416	856775
EOG09260WU6	scaffold_5	1236165	1248096
EOG09260BRA	scaffold_4	1276469	1287740
EOG09260BRA	scaffold_3	2121076	2131981
EOG09260BRA	scaffold_1	2623062	2633934
EOG09261I1I	scaffold_1	1767744	1779744
EOG09261HM3	scaffold_3	1481667	1493253
EOG09261HM3	scaffold_5	575691	587307
EOG09261HM3	scaffold_6	1122818	1134347
EOG0926049S	scaffold_1	93829	106021
EOG092633US	scaffold_3	953611	964621
EOG09262ILV	scaffold_3	263960	275177
EOG09263UWJ	scaffold_1	607018	618028
EOG09265LIB	scaffold_5	878205	888516
EOG09260779	scaffold_1	2145859	2158015
EOG09261I1G	scaffold_2	806224	817555
EOG092643QM	scaffold_3	2210276	2220770
EOG09260QVP	scaffold_6	310485	321312
EOG09265DDU	scaffold_1	1548547	1558789
EOG09264FVQ	scaffold_5	1548788	1559459
EOG09265822	scaffold_1	449402	459878
EOG092644ZU	scaffold_5	957673	968236
EOG0926195C	scaffold_2	163801	175026
EOG09260OE9	scaffold_1	581619	593382
EOG09260OE9	scaffold_5	44533	81204
EOG09260OE9	scaffold_3	40759	52444
EOG09263JTO	scaffold_7	392112	402921
EOG09263JTO	scaffold_6	972062	982871
EOG09264L3W	scaffold_3	1295121	1305864
EOG09263X1F	scaffold_2	1114617	1125303
EOG09263D2P	scaffold_2	622594	632989
EOG09261EU7	scaffold_2	733927	744988
EOG09261EU7	scaffold_3	686684	697523
EOG09261EU7	scaffold_5	1433018	1443701
EOG09264G4X	scaffold_8	739907	750497
EOG09264G4X	scaffold_3	1391845	1402384
EOG092604ZZ	scaffold_3	67057	79402
EOG092655SO	scaffold_3	536622	546807
EOG09264SQJ	scaffold_2	2212993	2223577
EOG092615IE	scaffold_5	135618	147744
EOG09260OM6	scaffold_1	70615	82456
EOG09260OM6	scaffold_3	1616777	1628438
EOG09260OM6	scaffold_2	1981754	1993331
EOG09263H5H	scaffold_4	467290	478372
EOG09262YAU	scaffold_3	464532	475608
EOG0926457R	scaffold_5	493366	504007
EOG0926457R	scaffold_8	739931	750512
EOG0926457R	scaffold_2	1984247	1994807
EOG092620FM	scaffold_6	503126	514259
EOG09260JTZ	scaffold_1	999475	1012204
EOG09264E6Z	scaffold_6	1124474	1135145
EOG09261UPM	scaffold_2	2087526	2097963
EOG09263MEM	scaffold_4	692353	703168
EOG09264W46	scaffold_7	565239	575895
EOG09261N20	scaffold_4	1501308	1512120
EOG092621CP	scaffold_1	1672220	1683593
EOG092630YS	scaffold_5	797564	808628
EOG092627F1	scaffold_8	395368	406567
EOG092627F1	scaffold_7	446715	475327
EOG09260HS3	scaffold_7	556419	568701
EOG092649XV	scaffold_6	153199	164230
EOG092645L9	scaffold_6	1033111	1043644
EOG0926273Q	scaffold_1	2347522	2358628
EOG09260J8F	scaffold_1	1952303	1963745
EOG0926129I	scaffold_2	1668913	1680529
EOG09263L7Y	scaffold_2	21260	32306
EOG09260K24	scaffold_8	298349	310319
EOG09263C55	scaffold_3	1169554	1180762
EOG092610KH	scaffold_1	165710	177245
EOG09260KCB	scaffold_3	1191816	1202661
EOG09260AZA	scaffold_4	170418	183264
EOG09264XM2	scaffold_3	31598	41810
EOG09260AZM	scaffold_1	949205	962192
EOG09260AZM	scaffold_4	1650832	1663759
EOG09260AZM	scaffold_5	644872	658561
EOG09261YGB	scaffold_1	990349	1001782
EOG09260AZK	scaffold_3	2154504	2166810
EOG09264T8I	scaffold_8	122730	132978
EOG09264T8I	scaffold_4	1099140	1109391
EOG09264T8I	scaffold_1	23802	34005
EOG09260KCW	scaffold_5	699475	711550
EOG09260KCW	scaffold_2	791879	803624
EOG09260R84	scaffold_1	3132409	3143416
EOG09261RU1	scaffold_1	560944	572158
EOG092602MO	scaffold_3	1223920	1235863
EOG09260DP1	scaffold_1	2870625	2883345
EOG09260DP1	scaffold_3	1759625	1772267
EOG09263I7I	scaffold_2	1604352	1615473
EOG09263I7I	scaffold_8	348416	359108
EOG092634ZL	scaffold_5	138149	148907
EOG09260K5F	scaffold_4	13115	23750
EOG09264272	scaffold_1	1745218	1755910
EOG09261MPU	scaffold_4	405214	416455
EOG09261MPU	scaffold_1	1176249	1187211
EOG09261MPU	scaffold_5	28482	39417
EOG09262FJB	scaffold_5	547532	557873
EOG092609RF	scaffold_1	1139128	1153255
EOG09261A3K	scaffold_8	838559	851669
EOG09262K9A	scaffold_5	106278	117390
EOG092634B5	scaffold_2	129183	140535
EOG09263JZO	scaffold_3	1479568	1490512
EOG09264IMV	scaffold_5	1414928	1425524
EOG09263BGW	scaffold_1	66157	77578
EOG09264NEF	scaffold_1	201522	211896
EOG09260OLB	scaffold_4	316321	327025
EOG09264CH7	scaffold_1	189679	200371
EOG09264G0H	scaffold_8	86518	97165
EOG09264ZI5	scaffold_3	970315	980473
EOG09264XPY	scaffold_1	45024	55554
EOG09260GKG	scaffold_2	965367	978108
EOG0926137U	scaffold_1	1423099	1435948
EOG09265G5C	scaffold_1	2890371	2900904
EOG09265G5C	scaffold_4	907298	917732
EOG09265EKJ	scaffold_1	3070630	3080884
EOG09262F22	scaffold_7	126983	138230
EOG09262JWJ	scaffold_1	1010786	1021940
EOG09262JWJ	scaffold_7	986368	997456
EOG092634B1	scaffold_2	995849	1006913
EOG092634B1	scaffold_5	750288	763140
EOG092634B1	scaffold_6	138612	149415
EOG09264OAU	scaffold_6	549132	559377
EOG09264O2D	scaffold_8	82593	93099
EOG09260KUC	scaffold_5	623380	635323
EOG09264I14	scaffold_5	1428660	1438953
EOG09262HP3	scaffold_7	187991	206516
EOG09260SL3	scaffold_2	84517	96769
EOG09260SL3	scaffold_5	939337	951001
EOG09264O6J	scaffold_1	910349	920837
EOG09264O6J	scaffold_7	388812	399378
EOG092625U6	scaffold_7	489367	500335
EOG09264V2U	scaffold_3	278259	288729
EOG09264OXC	scaffold_7	376840	387292
EOG09263W7L	scaffold_1	691190	701837
EOG09263ZW6	scaffold_2	2211578	2222141
EOG09263RDD	scaffold_5	717929	728576
EOG09263RDD	scaffold_1	3169584	3180009
EOG09260W52	scaffold_3	416020	427006
EOG09260NE0	scaffold_7	684488	694709
EOG09260NE0	scaffold_6	583269	593421
EOG09260NE0	scaffold_1	1194130	1204255
EOG09260TPT	scaffold_2	715269	726420
EOG092610LP	scaffold_3	267880	279955
EOG092610LQ	scaffold_2	1911898	1922740
EOG09260HSP	scaffold_2	677970	689895
EOG09262WQX	scaffold_3	1512447	1523190
EOG09261N2L	scaffold_4	1734084	1745313
EOG09263YUI	scaffold_8	23654	34610
EOG09264HN5	scaffold_4	542332	552775
EOG0926158Y	scaffold_1	1051201	1062091
EOG09265J36	scaffold_1	2133597	2143764
EOG09260LI6	scaffold_3	1759625	1772237
EOG09260LI6	scaffold_1	2870763	2883225
EOG09264IDN	scaffold_2	326055	336462
EOG09264I6B	scaffold_6	218975	229379
EOG09262SR7	scaffold_2	253684	264565
EOG09265H9T	scaffold_1	3099957	3110265
EOG092650I8	scaffold_3	451433	461891
EOG09262X74	scaffold_5	92674	103420
EOG09264IIZ	scaffold_3	677377	687706
EOG09261HZD	scaffold_5	1149660	1161342
EOG09263K05	scaffold_1	2684212	2694601
EOG09261ABB	scaffold_1	1921360	1933495
EOG092635YY	scaffold_5	340935	351969
EOG092614ZG	scaffold_3	499829	511031
EOG092625OH	scaffold_3	225555	236889
EOG09262N0U	scaffold_3	139937	151058
EOG09265K1R	scaffold_1	2447101	2457391
EOG09264G04	scaffold_1	992327	1002710
EOG09264G04	scaffold_4	1671265	1681570
EOG09264G04	scaffold_3	1437718	1447969
EOG09264SUZ	scaffold_1	3003370	3013672
EOG09262Q8D	scaffold_5	1569404	1580240
EOG09265B4G	scaffold_3	17917	28327
EOG092658NW	scaffold_1	2912096	2922188
EOG09263GSR	scaffold_5	367309	378586
EOG092626EQ	scaffold_3	2165037	2215750
EOG092626EQ	scaffold_4	1373551	1384327
EOG092626EQ	scaffold_5	947708	962595
EOG09264NNY	scaffold_8	196007	206702
EOG09261660	scaffold_3	881	12293
EOG092619GP	scaffold_6	370	11329
EOG09264G7L	scaffold_3	617251	627778
EOG09263H0Y	scaffold_7	118105	128845
EOG09260S3L	scaffold_5	1044816	1057086
EOG09260WYQ	scaffold_8	83684	108359
EOG092638CT	scaffold_1	337951	348841
EOG09264BJC	scaffold_1	852278	862886
EOG09264IV9	scaffold_3	1745055	1755933
EOG09261HQU	scaffold_1	494892	506583
EOG09261HQU	scaffold_3	2209736	2220161
EOG09261666	scaffold_2	2246026	2258017
EOG09262A8G	scaffold_2	144909	156096
EOG09261YRA	scaffold_7	22707	33576
EOG09262E3Q	scaffold_5	626107	637420
EOG09262CO6	scaffold_1	2627989	2639251
EOG09262CO6	scaffold_2	1112120	1123076
EOG09262CO6	scaffold_6	828997	839896
EOG092643IE	scaffold_8	121591	132193
EOG0926374A	scaffold_7	844858	855763
EOG092609YT	scaffold_6	663298	676372
EOG092609YT	scaffold_1	2026774	2039518
EOG09264CST	scaffold_3	336445	347617
EOG09262N5O	scaffold_2	1170423	1181811
EOG092632FC	scaffold_4	806849	817874
EOG09263E5F	scaffold_2	444669	456540
EOG09263E5F	scaffold_4	141400	152275
EOG0926539T	scaffold_3	2208267	2218596
EOG09263JCT	scaffold_1	2311809	2322618
EOG09264MIL	scaffold_4	917882	928391
EOG09262MOO	scaffold_7	698288	709664
EOG09262MOO	scaffold_1	3006926	3018041
EOG09262MOO	scaffold_6	759923	771134
EOG092604A0	scaffold_5	1585806	1598313
EOG09261V03	scaffold_1	124272	135456
EOG092647CM	scaffold_2	373144	383623
EOG09261WJ8	scaffold_6	729703	740611
EOG092629U5	scaffold_4	547310	558041
EOG0926354S	scaffold_1	3101646	3112665
EOG09261XZ6	scaffold_2	1460664	1472019
EOG09262A65	scaffold_6	138513	149403
EOG0926506Z	scaffold_2	1962142	1972555
EOG09263J7D	scaffold_7	802316	813080
EOG09264TJN	scaffold_3	1002650	1013288
EOG09260VEY	scaffold_4	455854	467749
EOG09262X01	scaffold_4	1697860	1708564
EOG092658X5	scaffold_8	272392	282529
EOG092641M3	scaffold_2	2190626	2201363
EOG09260ERO	scaffold_4	1478091	1491114
EOG09264AWW	scaffold_1	656298	666666
EOG09265NHW	scaffold_7	93062	103283
EOG09263OD3	scaffold_3	129622	140266
EOG09265GYD	scaffold_2	2185995	2196207
EOG092619NK	scaffold_4	1365201	1377105
EOG09260NNR	scaffold_1	581538	593463
EOG09260NNR	scaffold_3	40627	52450
EOG09264VRO	scaffold_4	815322	825711
EOG09265DAV	scaffold_1	482413	492712
EOG092642UD	scaffold_6	641889	652329
EOG09262UAS	scaffold_6	1017955	1029031
EOG092620EL	scaffold_6	988762	1000276
EOG0926425H	scaffold_4	1493414	1503953
EOG09260EZT	scaffold_2	561531	573381
EOG09262XRU	scaffold_4	112158	123285
EOG09260NWN	scaffold_4	1063992	1076292
EOG09262MFL	scaffold_1	1169359	1180156
EOG09262JZW	scaffold_4	1656587	1667756
EOG09261ZPW	scaffold_3	474339	485808
EOG09260JNY	scaffold_3	1723510	1734763
EOG09262PZ9	scaffold_3	1938593	1973580
EOG09262PZ9	scaffold_1	1540411	1551274
EOG09262PZ9	scaffold_6	129762	140586
EOG09262R8O	scaffold_8	495292	506158
EOG09263OCO	scaffold_4	1414870	1425775
EOG09263OCO	scaffold_1	2915321	2926172
EOG09263OCO	scaffold_7	709635	720504
EOG09263BG5	scaffold_1	8778	19896
EOG09263IQ5	scaffold_5	790709	801461
EOG092617AN	scaffold_4	197855	211274
EOG09260MBW	scaffold_4	685001	697742
EOG09260MBW	scaffold_3	1264698	1275633
EOG09261F73	scaffold_5	584604	595935
EOG09261F73	scaffold_6	1027715	1039040
EOG09261F73	scaffold_2	2236175	2247140
EOG09264T1U	scaffold_6	484943	495617
EOG09264DJ8	scaffold_4	318058	328639
EOG09264EGS	scaffold_1	412090	422431
EOG09264EGS	scaffold_3	1440844	1451086
EOG09264IQ7	scaffold_3	863515	873997
EOG09263FAK	scaffold_6	189423	200184
EOG09265FTY	scaffold_4	1063371	1073637
EOG092628A0	scaffold_4	1235125	1246351
EOG09261M78	scaffold_4	347052	376505
EOG09261M78	scaffold_1	122454	133209
EOG09264KTU	scaffold_1	1694716	1704877
EOG092619RJ	scaffold_2	611473	621811
EOG09263E87	scaffold_4	868258	878893
EOG09263E87	scaffold_6	976847	987569
EOG09263E87	scaffold_7	347828	358349
EOG09261LPY	scaffold_1	2438565	2449551
EOG09261LPY	scaffold_2	182494	193987
EOG09261LPY	scaffold_4	66870	87782
EOG09261NLR	scaffold_2	431130	442755
EOG09261NLR	scaffold_1	3056505	3067629
EOG09262IP2	scaffold_7	609480	620553
EOG09260W9L	scaffold_1	2184480	2194980
EOG09260W9L	scaffold_3	972276	1034092
EOG09260W9L	scaffold_8	265435	275827
EOG09265BTA	scaffold_1	1186581	1197012
EOG09263JW5	scaffold_6	804371	827192
EOG09262NB1	scaffold_2	694836	705942
EOG092644Z6	scaffold_8	14191	24841
EOG092620CR	scaffold_1	1260644	1272488
EOG09263Y3L	scaffold_7	411278	422297
EOG09264RW6	scaffold_1	312965	323471
EOG09263YFH	scaffold_1	519006	529710
EOG09264T0J	scaffold_6	74521	85186
EOG09265SHM	scaffold_2	2068544	2078663
EOG09263Q8J	scaffold_8	843876	854730
EOG09264YKY	scaffold_6	636762	647166
EOG09260B3X	scaffold_6	31719	44223
EOG09260B3X	scaffold_1	2327993	2339960
EOG09262VOC	scaffold_7	167250	178365
EOG09264PDD	scaffold_1	1130895	1141227
EOG09264OM7	scaffold_3	569479	579997
EOG09264W7W	scaffold_4	1059470	1070162
EOG09260TUT	scaffold_6	1005634	1026868
EOG09262516	scaffold_5	1522837	1534423
EOG09262516	scaffold_6	1122851	1134353
EOG09262516	scaffold_3	1481733	1493067
EOG09260NY2	scaffold_5	910566	922824
EOG09260VYK	scaffold_6	395492	406712
EOG09264ZXA	scaffold_2	999821	1010426
EOG09260B3H	scaffold_5	750294	763167
EOG092651FJ	scaffold_2	923420	934679
EOG09262LQT	scaffold_3	885792	896814
EOG092602I6	scaffold_3	935768	951152
EOG09264L6D	scaffold_1	477391	487483
EOG0926251E	scaffold_3	1523483	1534748
EOG092642I5	scaffold_4	1704309	1714725
EOG09265G5K	scaffold_4	1575329	1585673
EOG09265G5K	scaffold_7	516248	526547
EOG09261CXQ	scaffold_1	2060821	2071543
EOG09264OML	scaffold_2	425301	435936
EOG092625P1	scaffold_1	2192378	2203676
EOG092625P1	scaffold_2	557241	569542
EOG092625P1	scaffold_4	1383144	1394268
EOG09261OKK	scaffold_2	2139912	2151060
EOG09262X7T	scaffold_6	1031914	1043017
EOG092658CI	scaffold_1	150998	161108
EOG09260LJ8	scaffold_6	176910	189234
EOG09260EOI	scaffold_4	113800	126172
EOG09264W71	scaffold_1	106811	117251
EOG09263OZR	scaffold_2	2242118	2252771
EOG09265ANI	scaffold_8	837403	847930
EOG0926133I	scaffold_1	171340	183316
EOG09261DRB	scaffold_2	1373438	1384226
EOG09264I9J	scaffold_5	94648	105145
EOG09264I9J	scaffold_3	28917	39714
EOG092640WA	scaffold_2	1158609	1169160
EOG0926431P	scaffold_8	527261	538102
EOG09263UN3	scaffold_2	1765592	1776074
EOG09262BCZ	scaffold_3	2219157	2230374
EOG0926458I	scaffold_5	445230	455892
EOG09260DUR	scaffold_7	692643	703788
EOG09264TQ5	scaffold_5	945360	955815
EOG09260FFP	scaffold_1	3063898	3074389
EOG09260FFP	scaffold_2	216901	227275
EOG09260FFP	scaffold_8	599137	609478
EOG09260DUW	scaffold_8	871535	883184
EOG092645MK	scaffold_6	41536	52189
EOG09260GOF	scaffold_6	993853	1005043
EOG09260GOF	scaffold_2	540949	551758
EOG09261145	scaffold_3	1846785	1858470
EOG09263W48	scaffold_4	1308988	1319710
EOG09260GF5	scaffold_8	389940	404256
EOG092646EZ	scaffold_6	219995	230603
EOG09263UQF	scaffold_5	1320595	1331398
EOG092648VW	scaffold_5	1493011	1503703
EOG09265QTV	scaffold_1	934189	944458
EOG092624RX	scaffold_1	2132066	2143202
EOG092658ZO	scaffold_1	398303	408518
EOG09262341	scaffold_8	560327	570914
EOG09265JVH	scaffold_7	931966	942169
EOG09260M44	scaffold_7	650179	661345
EOG09260BSW	scaffold_1	1486403	1539362
EOG09260BSW	scaffold_3	618903	631101
EOG09262JAT	scaffold_1	1144351	1155139
EOG09262JAT	scaffold_2	1160979	1171692
EOG09260APA	scaffold_4	212618	224024
EOG092658QH	scaffold_5	96077	106409
EOG09260EQD	scaffold_1	2165458	2177383
EOG09264XKX	scaffold_3	473801	483980
EOG09263EDC	scaffold_5	141453	152367
EOG09263EDC	scaffold_6	972050	982904
EOG09263EDC	scaffold_8	56461	67219
EOG092607QZ	scaffold_5	459920	473141
EOG09261CM0	scaffold_1	1612878	1626070
EOG09260P2K	scaffold_1	1726667	1740020
EOG09265DWT	scaffold_3	1387264	1397590
EOG09260LS9	scaffold_2	116055	126819
EOG09260JJW	scaffold_7	52618	64837
EOG09260JJW	scaffold_1	1108368	1119948
EOG092621X3	scaffold_3	333556	344806
EOG092621X3	scaffold_6	993982	1005001
EOG0926591L	scaffold_1	185698	196030
EOG092646CB	scaffold_3	945305	956015
EOG092614O9	scaffold_5	1379050	1390615
EOG09261DG0	scaffold_5	1589944	1600933
EOG092600T4	scaffold_2	150403	166723
EOG092659DX	scaffold_5	922358	932561
EOG09264KIV	scaffold_1	680784	691251
EOG09263IT0	scaffold_1	453417	464298
EOG09265591	scaffold_2	696830	707234
EOG09265591	scaffold_5	1333304	1343693
EOG09264719	scaffold_1	2523415	2534164
EOG09263HYJ	scaffold_7	641645	652640
EOG092628SP	scaffold_3	1586912	1597619
EOG092606CY	scaffold_2	813470	827144
EOG092606CY	scaffold_6	43925	57560
EOG092606CY	scaffold_3	1727037	1740456
EOG09264LKR	scaffold_3	1275749	1286237
EOG09264LKR	scaffold_1	733253	743735
EOG09264LKR	scaffold_2	392363	402836
EOG09263G4R	scaffold_2	917646	927903
EOG09260XOG	scaffold_5	1352974	1365043
EOG09263R4M	scaffold_1	1789290	1799994
EOG092610VI	scaffold_3	54177	66843
EOG092610VI	scaffold_4	337828	349825
EOG092610VI	scaffold_6	1156516	1168363
EOG09262KZ3	scaffold_2	932236	943828
EOG09261P7G	scaffold_1	1957468	1968985
EOG092640ZF	scaffold_1	43516	53992
EOG09262BVA	scaffold_3	169710	180729
EOG09263FTE	scaffold_1	75247	86014
EOG09262645	scaffold_8	204446	215906
EOG09262645	scaffold_5	147945	158652
EOG09262645	scaffold_1	113189	123833
EOG092616YZ	scaffold_1	1273743	1285680
EOG092616YZ	scaffold_3	175919	187373
EOG09263X0V	scaffold_2	1377806	1388246
EOG09265GYK	scaffold_3	282946	293194
EOG092642CB	scaffold_2	114530	125129
EOG09261JWS	scaffold_1	2474190	2485548
EOG09261JWS	scaffold_2	2065293	2076327
EOG09261JWS	scaffold_4	1383252	1394277
EOG09264QRY	scaffold_1	1049185	1059568
EOG092641A6	scaffold_2	1292522	1303538
EOG09264O3B	scaffold_8	542665	553075
EOG09264KSI	scaffold_8	864037	874318
EOG092638AP	scaffold_3	25200	36048
EOG09264XLN	scaffold_1	900988	911278
EOG09264829	scaffold_8	864439	874888
EOG09261YV6	scaffold_1	2386220	2397770
EOG09261YV6	scaffold_6	469412	481313
EOG09261YV6	scaffold_2	1847404	1858825
EOG092604MJ	scaffold_1	2857117	2870869
EOG09264E5J	scaffold_3	266917	277723
EOG09261801	scaffold_3	744842	756110
EOG0926578E	scaffold_4	63391	73702
EOG09264B2X	scaffold_3	1349931	1360848
EOG092604ML	scaffold_2	52926	67041
EOG09264NDD	scaffold_8	737540	748022
EOG09264B2P	scaffold_2	632587	643450
EOG09264B2P	scaffold_1	1745224	1755769
EOG09262QS5	scaffold_3	1610671	1621729
EOG09265DRM	scaffold_1	1436574	1446819
EOG09264NJ1	scaffold_2	2179517	2190878
EOG09261X9E	scaffold_3	1189997	1201091
EOG092654XA	scaffold_5	1489222	1499581
EOG092651OF	scaffold_4	802820	813254
EOG09262N47	scaffold_6	152430	163056
EOG09262QTY	scaffold_4	1751181	1761909
EOG09264R1U	scaffold_6	1142635	1153051
EOG09265GSM	scaffold_3	954862	965065
EOG09260J53	scaffold_4	1572500	1584353
EOG09260J53	scaffold_8	620263	632065
EOG09260J53	scaffold_3	1241194	1253044
EOG09261H5E	scaffold_2	197339	208877
EOG09264S3E	scaffold_7	216642	227187
EOG09264Y0W	scaffold_2	110606	121073
EOG092620U5	scaffold_4	765449	776558
EOG09264LBC	scaffold_7	460278	470883
EOG09261FH7	scaffold_5	522420	534240
EOG09261FH7	scaffold_2	295948	308068
EOG09260E2O	scaffold_2	181498	193843
EOG09263F3I	scaffold_5	259725	270318
EOG09265BG5	scaffold_1	1444882	1455286
EOG09262WHU	scaffold_2	745311	756201
EOG09263K45	scaffold_2	1395091	1405771
EOG09263G3M	scaffold_2	2107906	2118859
EOG09263G3M	scaffold_5	823868	834896
EOG09260P5R	scaffold_2	753707	764384
EOG09262E7I	scaffold_7	111958	122905
EOG09261DGU	scaffold_1	1709740	1721962
EOG09260FKU	scaffold_4	1548093	1558917
EOG09261G92	scaffold_4	787267	798151
EOG09265GGX	scaffold_1	247039	257335
EOG09261AH9	scaffold_4	1575852	1587699
EOG09262K8C	scaffold_4	1282119	1292511
EOG09262K8C	scaffold_1	374042	384290
EOG09261W1K	scaffold_3	711124	721387
EOG09260R9L	scaffold_4	1159699	1171255
EOG09263RF8	scaffold_1	1226655	1237320
EOG09260OCI	scaffold_3	481300	492148
EOG09262KJA	scaffold_8	873631	884824
EOG09262K8L	scaffold_5	1265693	1276772
EOG09261FAB	scaffold_5	303248	314519
EOG0926514P	scaffold_7	109682	120110
EOG092613S3	scaffold_2	1853409	1863990
EOG09260BFE	scaffold_5	681701	693218
EOG09265C25	scaffold_2	331281	341634
EOG09264CP4	scaffold_1	598133	608732
EOG09261FAX	scaffold_1	2415157	2425984
EOG09264A8D	scaffold_3	1115625	1126398
EOG092605T6	scaffold_7	249528	270972
EOG0926047G	scaffold_3	1250589	1263468
EOG092606UX	scaffold_1	1178840	1192361
EOG092619VG	scaffold_7	987876	999462
EOG092651HW	scaffold_5	639883	650707
EOG0926312D	scaffold_8	698922	710409
EOG0926312D	scaffold_1	7949	18665
EOG09264IKZ	scaffold_7	270926	281162
EOG09264JQ1	scaffold_3	2191068	2202063
EOG09264441	scaffold_8	869500	880150
EOG09264441	scaffold_2	1445366	1456019
EOG09264441	scaffold_4	746053	756562
EOG09264DOU	scaffold_1	1207659	1218039
EOG09260HPO	scaffold_7	799321	811963
EOG09263PWF	scaffold_3	1046833	1057318
EOG09263R62	scaffold_6	986695	997093
EOG09265RGS	scaffold_7	178041	188142
EOG092636Y6	scaffold_3	272093	283688
EOG09261M4S	scaffold_1	1875667	1886962
EOG09260RS7	scaffold_1	1878141	1889889
EOG09260RS7	scaffold_4	1780158	1791183
EOG09264X8J	scaffold_3	1390475	1400969
EOG09264XJC	scaffold_1	230284	240781
EOG09262QJW	scaffold_1	2508468	2519595
EOG09263SZM	scaffold_7	377551	388393
EOG09262E7W	scaffold_2	961921	973123
EOG09264V3H	scaffold_6	505806	516252
EOG09260DXP	scaffold_1	3088410	3100800
EOG09264FWI	scaffold_3	1165444	1176367
EOG09260CKC	scaffold_2	103496	116621
