# TBLASTN 2.2.31+
# Query: EOG0926004Z
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 26 hits found
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265A4E	scaffold_8	53.92	102	39	3	7	100	16804	17109	7e-26	102
# TBLASTN 2.2.31+
# Query: EOG09265AL8
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265AL8	scaffold_8	43.31	127	66	1	50	170	375027	374647	1e-24	101
# TBLASTN 2.2.31+
# Query: EOG09265ANI
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265ANI	scaffold_8	63.64	176	36	2	1	148	842403	842930	3e-56	192
# TBLASTN 2.2.31+
# Query: EOG09265AT5
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265AT5	scaffold_4	65.56	90	23	3	1	82	536593	536862	3e-32	119
EOG09265AT5	scaffold_2	31.51	73	40	4	3	67	2250953	2250741	7e-06	42.4
# TBLASTN 2.2.31+
# Query: EOG09265B1X
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265B1X	scaffold_6	55.56	63	28	0	103	165	926816	926628	3e-07	48.5
# TBLASTN 2.2.31+
# Query: EOG09265B4G
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265B4G	scaffold_3	35.04	137	32	3	4	83	23327	22917	1e-15	71.2
# TBLASTN 2.2.31+
# Query: EOG09265B95
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# 0 hits found
# TBLASTN 2.2.31+
# Query: EOG09265BAK
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BAK	scaffold_1	40.85	71	32	1	1	61	2446431	2446219	7e-11	57.8
# TBLASTN 2.2.31+
# Query: EOG09265BBJ
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BBJ	scaffold_6	50.00	106	36	4	2	90	1004902	1005219	1e-25	100
# TBLASTN 2.2.31+
# Query: EOG09265BCT
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BCT	scaffold_1	63.33	120	30	4	1	106	2212626	2212267	4e-41	146
# TBLASTN 2.2.31+
# Query: EOG09265BE5
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BE5	scaffold_7	50.83	120	29	2	1	90	810118	809759	1e-15	72.0
# TBLASTN 2.2.31+
# Query: EOG09265BG5
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BG5	scaffold_1	65.93	135	26	3	1	115	1450286	1449882	2e-40	145
# TBLASTN 2.2.31+
# Query: EOG09265BJ3
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BJ3	scaffold_6	40.50	121	27	4	2	77	491557	491195	5e-20	85.1
# TBLASTN 2.2.31+
# Query: EOG09265BTA
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265BTA	scaffold_1	65.28	144	16	3	1	110	1191581	1192012	3e-49	170
# TBLASTN 2.2.31+
# Query: EOG09265BTC
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265BTC	scaffold_2	64.58	96	33	1	1	95	1855978	1856265	2e-35	129
EOG09265BTC	scaffold_4	32.05	78	53	0	15	92	567898	567665	4e-07	46.6
# TBLASTN 2.2.31+
# Query: EOG09265BWR
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265BWR	scaffold_1	66.32	95	31	1	32	126	2840213	2840494	1e-28	111
EOG09265BWR	scaffold_1	68.57	35	9	1	1	33	2839760	2839864	3e-06	44.3
# TBLASTN 2.2.31+
# Query: EOG09265C25
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265C25	scaffold_2	50.85	118	46	4	29	134	336281	336634	9e-28	109
# TBLASTN 2.2.31+
# Query: EOG09265CCT
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265CCT	scaffold_2	73.10	171	39	1	1	164	235074	234562	3e-79	259
# TBLASTN 2.2.31+
# Query: EOG09265CFP
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265CFP	scaffold_2	73.79	103	22	1	1	98	1772202	1772510	8e-42	147
# TBLASTN 2.2.31+
# Query: EOG09265CN0
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265CN0	scaffold_4	61.29	124	42	1	7	124	1636935	1636564	3e-39	141
# TBLASTN 2.2.31+
# Query: EOG09265CQO
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265CQO	scaffold_7	86.67	120	13	1	1	117	425341	424982	3e-64	213
EOG09265CQO	scaffold_6	36.67	120	52	4	7	108	15460	15119	2e-10	57.4
# TBLASTN 2.2.31+
# Query: EOG09265D7J
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265D7J	scaffold_6	64.65	99	33	1	1	97	1151214	1150918	6e-33	122
# TBLASTN 2.2.31+
# Query: EOG09265DAV
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265DAV	scaffold_1	77.00	100	23	0	1	100	487712	487413	2e-44	156
# TBLASTN 2.2.31+
# Query: EOG09265DDU
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265DDU	scaffold_1	66.67	81	24	2	2	79	1553547	1553789	6e-26	102
# TBLASTN 2.2.31+
# Query: EOG09265DRM
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265DRM	scaffold_1	53.01	83	25	4	32	101	1441819	1441574	1e-17	79.3
# TBLASTN 2.2.31+
# Query: EOG09265DVA
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265DVA	scaffold_1	39.29	168	61	4	1	127	1709329	1708826	7e-32	120
# TBLASTN 2.2.31+
# Query: EOG09265DWT
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265DWT	scaffold_3	57.80	109	32	2	1	95	1392264	1392590	1e-34	127
# TBLASTN 2.2.31+
# Query: EOG09265E6R
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG09265E6R	scaffold_3	82.68	127	22	0	1	127	981058	981438	3e-56	191
EOG09265E6R	scaffold_3	31.40	86	56	1	31	116	1678573	1678821	2e-07	47.8
EOG09265E6R	scaffold_3	33.33	69	46	0	48	116	2025803	2025597	3e-06	44.3
# TBLASTN 2.2.31+
# Query: EOG09265E8A
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265E8A	scaffold_2	44.93	69	21	1	21	72	2044017	2043811	6e-09	52.0
# TBLASTN 2.2.31+
# Query: EOG09265EKJ
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265EKJ	scaffold_1	47.06	85	30	3	1	70	3075884	3075630	2e-14	67.4
# TBLASTN 2.2.31+
# Query: EOG09265EOF
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265EOF	scaffold_3	76.92	91	15	2	19	103	1110930	1111202	2e-36	132
# TBLASTN 2.2.31+
# Query: EOG09265ER6
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265ER6	scaffold_5	66.67	87	23	1	1	81	334482	334742	2e-31	117
# TBLASTN 2.2.31+
# Query: EOG09265F2Y
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265F2Y	scaffold_3	40.62	128	37	4	1	89	1794757	1795140	1e-16	74.7
# TBLASTN 2.2.31+
# Query: EOG09265FCK
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
EOG09265FCK	scaffold_4	55.33	150	47	3	20	149	74411	74860	7e-47	165
EOG09265FCK	scaffold_6	40.66	91	51	1	34	121	122407	122679	1e-19	85.9
EOG09265FCK	scaffold_6	35.64	101	60	3	37	132	1172235	1172537	3e-13	66.6
EOG09265FCK	scaffold_8	33.03	109	70	1	30	135	855450	855776	1e-17	80.1
EOG09265FCK	scaffold_8	31.19	109	60	2	38	131	411197	411523	2e-13	67.0
EOG09265FCK	scaffold_2	33.33	117	72	3	21	133	2134065	2134409	2e-16	75.9
EOG09265FCK	scaffold_2	39.56	91	49	2	51	135	1846622	1846350	8e-14	68.6
EOG09265FCK	scaffold_2	28.45	116	67	2	36	135	1981147	1981494	1e-11	61.6
EOG09265FCK	scaffold_1	34.95	103	62	3	36	133	380670	380362	1e-12	64.7
EOG09265FCK	scaffold_7	37.84	111	64	3	22	128	946505	946834	1e-12	64.7
EOG09265FCK	scaffold_3	29.35	92	37	3	37	103	2185049	2185315	2e-05	42.0
# TBLASTN 2.2.31+
# Query: EOG09265FGA
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG09265FGA	scaffold_1	58.82	136	42	3	7	128	1862230	1861823	5e-43	152
EOG09265FGA	scaffold_1	39.85	133	71	2	2	125	2585220	2584822	1e-21	91.3
EOG09265FGA	scaffold_2	33.58	134	82	2	2	128	1142609	1143010	3e-21	89.7
# TBLASTN 2.2.31+
# Query: EOG09265FI4
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265FI4	scaffold_3	60.71	112	20	3	1	88	875189	874854	4e-28	107
# TBLASTN 2.2.31+
# Query: EOG09265FL1
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG09265FL1	scaffold_2	53.85	91	35	2	1	84	2282415	2282687	3e-22	90.9
EOG09265FL1	scaffold_2	31.46	89	52	4	1	82	953783	954043	3e-05	40.4
EOG09265FL1	scaffold_6	33.33	72	43	1	4	70	338292	338507	5e-04	36.6
# TBLASTN 2.2.31+
# Query: EOG09265FTN
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265FTN	scaffold_2	51.90	79	27	2	15	83	62928	63161	2e-12	58.2
EOG09265FTN	scaffold_2	87.50	16	2	0	1	16	62803	62850	2e-12	27.3
# TBLASTN 2.2.31+
# Query: EOG09265FTY
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265FTY	scaffold_4	64.04	89	27	2	29	112	1068371	1068637	5e-26	103
# TBLASTN 2.2.31+
# Query: EOG09265G5C
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG09265G5C	scaffold_1	79.21	178	26	3	1	167	2895904	2895371	3e-64	216
EOG09265G5C	scaffold_4	32.19	146	96	2	4	147	912298	912732	4e-12	63.5
EOG09265G5C	scaffold_8	31.36	118	78	2	32	147	392430	392080	2e-07	48.9
# TBLASTN 2.2.31+
# Query: EOG09265G5K
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265G5K	scaffold_4	53.04	115	39	3	16	115	1580329	1580673	5e-19	82.8
EOG09265G5K	scaffold_7	34.65	101	62	2	16	113	521248	521547	2e-05	42.0
# TBLASTN 2.2.31+
# Query: EOG09265G9U
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265G9U	scaffold_7	52.63	114	54	0	3	116	716204	715863	5e-23	94.4
# TBLASTN 2.2.31+
# Query: EOG09265GGX
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265GGX	scaffold_1	44.44	99	37	4	1	81	252335	252039	5e-17	75.5
# TBLASTN 2.2.31+
# Query: EOG09265GSM
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265GSM	scaffold_3	54.41	68	24	1	1	61	960065	959862	8e-16	70.9
# TBLASTN 2.2.31+
# Query: EOG09265GXF
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265GXF	scaffold_3	55.36	233	66	5	8	202	957287	957985	1e-31	123
# TBLASTN 2.2.31+
# Query: EOG09265GYD
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265GYD	scaffold_2	47.89	71	23	2	1	57	2190995	2191207	1e-07	47.8
# TBLASTN 2.2.31+
# Query: EOG09265GYK
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265GYK	scaffold_3	85.54	83	11	1	1	82	288194	287946	3e-40	144
# TBLASTN 2.2.31+
# Query: EOG09265H9T
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265H9T	scaffold_1	57.28	103	27	2	1	86	3104957	3105265	2e-29	112
# TBLASTN 2.2.31+
# Query: EOG09265HEP
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265HEP	scaffold_2	54.35	46	21	0	19	64	1392779	1392916	7e-09	51.6
# TBLASTN 2.2.31+
# Query: EOG09265HP0
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265HP0	scaffold_6	68.22	129	20	5	1	108	15475	15089	2e-40	144
EOG09265HP0	scaffold_7	33.03	109	56	4	2	97	425335	425021	2e-07	47.8
# TBLASTN 2.2.31+
# Query: EOG09265HPJ
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265HPJ	scaffold_3	68.18	132	28	1	1	118	1467653	1467258	7e-40	143
# TBLASTN 2.2.31+
# Query: EOG09265I60
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265I60	scaffold_7	61.40	57	20	1	54	108	116101	115931	2e-16	75.5
# TBLASTN 2.2.31+
# Query: EOG09265I72
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265I72	scaffold_4	57.69	52	15	1	1	45	98760	98605	7e-12	58.9
# TBLASTN 2.2.31+
# Query: EOG09265I7S
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG09265I7S	scaffold_8	58.02	81	26	2	1	73	69323	69081	5e-14	66.2
# TBLASTN 2.2.31+
# Query: EOG09265IBC
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG09265IBC	scaffold_4	76.92	91	14	2	8	91	23080	22808	2e-38	138
EOG09265IBC	scaffold_5	42.70	89	44	3	9	90	704744	704478	7e-17	75.9
EOG09265IBC	scaffold_2	32.58	89	48	3	14	90	796977	796711	4e-06	43.5
# TBLASTN 2.2.31+
# Query: EOG09265IT6
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG09265IT6	scaffold_3	57.94	107	29	3	1	91	1272150	1272470	7e-22	90.1
EOG09265IT6	scaffold_2	32.91	79	39	3	26	90	1595357	1595593	1e-05	42.0
# TBLASTN 2.2.31+
# Query: EOG09265J36
# Database: ./tmp/c.albicans_sc5314_xxx_722612634
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
