EOG09264ZDJ	scaffold_4	1001450	1011734
EOG09261B6Y	scaffold_14	211714	223123
EOG09260KIY	scaffold_13	264049	275557
EOG09260KIY	scaffold_15	111826	123220
EOG09263KEE	scaffold_3	47851	58057
EOG09263ZBJ	scaffold_6	645197	655580
EOG0926229Z	scaffold_4	295713	306975
EOG0926229Z	scaffold_15	48392	59366
EOG0926229Z	scaffold_1	394614	405429
EOG0926142Y	scaffold_6	738997	750835
EOG0926142Y	scaffold_2	873775	885316
EOG0926142Y	scaffold_9	234625	246340
EOG09263ZSC	scaffold_2	848563	859099
EOG09264ZDZ	scaffold_8	617105	627362
EOG09261O4Y	scaffold_11	323800	335194
EOG09262CXO	scaffold_5	887787	898719
EOG09262CXO	scaffold_14	216551	266162
EOG09262CXO	scaffold_7	577451	622153
EOG092634MM	scaffold_2	837837	848622
EOG09264YHS	scaffold_9	563816	574376
EOG092600W1	scaffold_8	143336	159086
EOG0926071Q	scaffold_2	255032	268142
EOG092603D0	scaffold_7	464793	478875
EOG09263CG2	scaffold_3	38592	48984
EOG09261QR8	scaffold_5	314243	325742
EOG09264LJU	scaffold_1	1255341	1265898
EOG092641UM	scaffold_2	498565	509278
EOG09260SIZ	scaffold_12	234136	246277
EOG09264HOY	scaffold_2	714146	724883
EOG09264P74	scaffold_8	142293	152661
EOG0926235L	scaffold_3	345622	357199
EOG0926235L	scaffold_5	184444	195979
EOG09263NXM	scaffold_3	835973	847448
EOG09264DT4	scaffold_16	78459	89472
EOG09265JX6	scaffold_8	326839	337153
EOG09265JX6	scaffold_12	376996	387310
EOG09263WSS	scaffold_11	172834	183412
EOG09260075	scaffold_4	49234	68500
EOG09260RRC	scaffold_4	692710	704473
EOG09263WWI	scaffold_3	905851	916615
EOG092631IR	scaffold_5	252842	263855
EOG092631IR	scaffold_3	80388	91197
EOG092631IR	scaffold_7	97239	108117
EOG09262XGK	scaffold_13	414654	425718
EOG09265552	scaffold_5	906563	916787
EOG09261UMG	scaffold_11	319583	330689
EOG092643NE	scaffold_4	241361	251675
EOG09261ONU	scaffold_3	904422	914970
EOG09262X31	scaffold_11	54697	65575
EOG09262ESR	scaffold_13	306304	317452
EOG09260RRN	scaffold_7	173051	185753
EOG09265E8A	scaffold_4	544074	554235
EOG092603YJ	scaffold_6	721122	736023
EOG09265LEG	scaffold_16	52618	62836
EOG09262CUO	scaffold_1	541671	552552
EOG0926307V	scaffold_2	302969	314036
EOG092608L0	scaffold_10	192272	205091
EOG092608L0	scaffold_6	481658	494474
EOG092608L0	scaffold_2	920928	933126
EOG092601KZ	scaffold_5	242175	255258
EOG09262U7S	scaffold_1	1105917	1116654
EOG09261CWO	scaffold_11	480080	491525
EOG09262V8E	scaffold_4	370827	382206
EOG092645OU	scaffold_2	738151	749167
EOG092645OU	scaffold_8	615079	625906
EOG092645OU	scaffold_5	887967	898722
EOG09262GNE	scaffold_2	80558	91640
EOG09262L1P	scaffold_11	333062	344411
EOG09260WG2	scaffold_8	242480	254774
EOG092638XA	scaffold_8	615070	625975
EOG092638XA	scaffold_14	216581	266141
EOG092638XA	scaffold_13	264532	275419
EOG09260WUS	scaffold_4	490473	503010
EOG0926077L	scaffold_1	1279530	1290840
EOG0926407T	scaffold_3	883920	894588
EOG092614UB	scaffold_4	246285	257610
EOG09265313	scaffold_14	209076	219378
EOG092641G3	scaffold_6	661111	671338
EOG092644WX	scaffold_2	1013028	1023744
EOG092644WX	scaffold_6	81239	91727
EOG092644WX	scaffold_3	756412	766894
EOG09260492	scaffold_3	716157	729717
EOG09265OQH	scaffold_4	776146	786379
EOG09261L4M	scaffold_3	690424	701824
EOG09260WUA	scaffold_6	12713	23489
EOG0926499W	scaffold_6	73344	84510
EOG092608RH	scaffold_4	880546	893542
EOG09261T6U	scaffold_4	997599	1009116
EOG09261T6U	scaffold_16	222793	234299
EOG09261T6U	scaffold_12	549456	560958
EOG09264OBA	scaffold_5	530024	540572
EOG09260ZG2	scaffold_11	246871	258604
EOG092617S2	scaffold_10	399851	411446
EOG092617S2	scaffold_6	422182	433402
EOG092618UZ	scaffold_13	56640	67263
EOG09264U78	scaffold_2	670946	681260
EOG09260AQB	scaffold_2	277605	290373
EOG0926049A	scaffold_2	946027	958696
EOG09263OAE	scaffold_5	96671	107642
EOG09263OAE	scaffold_8	591705	602505
EOG09263OAE	scaffold_13	178976	189758
EOG09265PUI	scaffold_1	611929	622117
EOG092613R2	scaffold_6	865309	877072
EOG09260WU6	scaffold_7	35906	48020
EOG09260BRA	scaffold_3	79908	91251
EOG09260BRA	scaffold_7	97191	108174
EOG09260BRA	scaffold_5	252845	263852
EOG09261I1I	scaffold_4	764336	776618
EOG09261HM3	scaffold_9	550972	562588
EOG09261HM3	scaffold_1	195030	206577
EOG09261HM3	scaffold_13	78362	89846
EOG0926049S	scaffold_8	308476	320551
EOG092633US	scaffold_9	100053	111063
EOG09262ILV	scaffold_4	155288	166412
EOG09263UWJ	scaffold_4	951920	962939
EOG09265LIB	scaffold_13	41970	52272
EOG09260779	scaffold_5	907714	921061
EOG09261I1G	scaffold_4	795297	806460
EOG092643QM	scaffold_7	374221	384460
EOG09260QVP	scaffold_14	39731	50594
EOG09265DDU	scaffold_1	28652	38900
EOG09264FVQ	scaffold_5	871858	882535
EOG09265822	scaffold_1	949300	959917
EOG092644ZU	scaffold_16	137608	148150
EOG0926195C	scaffold_1	902408	914387
EOG09260OE9	scaffold_4	623872	637168
EOG09260OE9	scaffold_7	462779	474524
EOG09260OE9	scaffold_2	690398	702236
EOG09263JTO	scaffold_1	98671	109483
EOG09263JTO	scaffold_5	595907	606467
EOG09264L3W	scaffold_16	95433	106143
EOG09263X1F	scaffold_4	48139	58825
EOG09263D2P	scaffold_8	341351	351731
EOG09263D2P	scaffold_2	480234	490584
EOG09261EU7	scaffold_9	173405	256547
EOG09261EU7	scaffold_12	164405	175286
EOG09261EU7	scaffold_3	570435	599232
EOG09264G4X	scaffold_11	343734	354321
EOG09264G4X	scaffold_7	136328	146966
EOG09264G4X	scaffold_5	727566	738120
EOG092604ZZ	scaffold_6	523910	536774
EOG09265A08	scaffold_5	686942	697349
EOG09264SQJ	scaffold_2	600354	610944
EOG092615IE	scaffold_6	589894	602188
EOG09260OM6	scaffold_15	157878	169698
EOG09260OM6	scaffold_5	118276	130150
EOG09260OM6	scaffold_11	218396	229964
EOG09263H5H	scaffold_12	227273	238265
EOG09262YAU	scaffold_1	765376	776449
EOG0926457R	scaffold_7	136301	146942
EOG0926457R	scaffold_11	343758	354336
EOG092620FM	scaffold_3	30662	41636
EOG09260JTZ	scaffold_8	87048	99738
EOG09264E6Z	scaffold_1	845317	855997
EOG09261UPM	scaffold_6	80313	90780
EOG09263MEM	scaffold_4	375970	386758
EOG09264W46	scaffold_10	420885	431541
EOG09265JNA	scaffold_14	168182	178418
EOG09261N20	scaffold_6	684082	694804
EOG092621CP	scaffold_6	860669	872009
EOG092630YS	scaffold_1	280397	291464
EOG092627F1	scaffold_4	985795	996991
EOG092627F1	scaffold_14	216719	266114
EOG09260HS3	scaffold_4	430416	442377
EOG092649XV	scaffold_1	1378825	1389763
EOG09264IIZ	scaffold_6	416738	426938
EOG0926273Q	scaffold_4	501190	512290
EOG09260J8F	scaffold_8	197825	209240
EOG0926129I	scaffold_4	339005	350825
EOG09263L7Y	scaffold_15	84147	95184
EOG09265FL1	scaffold_3	630716	641051
EOG09265FL1	scaffold_4	429192	439443
EOG09265FL1	scaffold_7	165793	176014
EOG09260K24	scaffold_2	1010590	1022485
EOG09263C55	scaffold_5	271164	282501
EOG092610KH	scaffold_8	635861	647369
EOG09260KCB	scaffold_8	545391	556095
EOG09260AZA	scaffold_13	117812	130697
EOG09264XM2	scaffold_3	454394	464633
EOG09260AZM	scaffold_13	256943	269873
EOG09260AZM	scaffold_11	508309	521779
EOG09260AZM	scaffold_16	91201	104107
EOG09261YGB	scaffold_3	348325	359677
EOG09260AZK	scaffold_5	502265	514658
EOG09264T8I	scaffold_8	412978	423220
EOG09264T8I	scaffold_3	411771	422013
EOG09264T8I	scaffold_13	240068	250247
EOG09260KCW	scaffold_9	406296	418074
EOG09260KCW	scaffold_5	509839	521704
EOG09260KCW	scaffold_15	127120	138478
EOG09260R84	scaffold_13	301434	312492
EOG09261RU1	scaffold_15	88518	99912
EOG092602MO	scaffold_8	189400	201082
EOG09260DP1	scaffold_1	635245	648025
EOG09263I7I	scaffold_1	748679	759824
EOG09263I7I	scaffold_8	487278	497970
EOG092634ZL	scaffold_1	268037	278576
EOG09260K5F	scaffold_13	228399	240399
EOG09264272	scaffold_5	895760	906452
EOG09261MPU	scaffold_2	409466	420704
EOG09261MPU	scaffold_10	549761	560729
EOG09261MPU	scaffold_1	481937	492908
EOG09262FJB	scaffold_5	318030	328251
EOG092609RF	scaffold_12	471263	485546
EOG09261A3K	scaffold_8	183100	195937
EOG09262K9A	scaffold_13	137931	149025
EOG092634B5	scaffold_7	237940	249229
EOG09263JZO	scaffold_9	564628	575542
EOG09264IMV	scaffold_11	53390	63986
EOG09263BGW	scaffold_15	160084	171556
EOG09264NEF	scaffold_14	57788	68168
EOG09260OLB	scaffold_8	443186	453902
EOG09264CH7	scaffold_12	343542	354285
EOG09264CH7	scaffold_9	98646	109131
EOG09264G0H	scaffold_3	526950	537600
EOG09264ZI5	scaffold_9	146407	156547
EOG09264XPY	scaffold_1	158621	169022
EOG09260GKG	scaffold_1	932946	945735
EOG0926137U	scaffold_4	612694	625153
EOG09265G5C	scaffold_12	155939	166472
EOG09265G5C	scaffold_11	95793	106179
EOG09265G5C	scaffold_5	100006	110377
EOG09265EKJ	scaffold_7	653133	663384
EOG09262F22	scaffold_14	132744	143988
EOG09262JWJ	scaffold_7	285714	296865
EOG09262JWJ	scaffold_12	71133	82293
EOG092634B1	scaffold_10	219452	230519
EOG092634B1	scaffold_1	989728	1000531
EOG092634B1	scaffold_3	1002863	1015718
EOG09264OAU	scaffold_9	598488	608706
EOG09264O2D	scaffold_2	43866	54432
EOG09260KUC	scaffold_2	734030	745988
EOG09264I14	scaffold_11	64931	75254
EOG09262HP3	scaffold_2	201199	212167
EOG09260SL3	scaffold_3	471402	483633
EOG09260SL3	scaffold_1	926288	937997
EOG09264O6J	scaffold_10	387250	397738
EOG09264O6J	scaffold_1	911507	922073
EOG09264O6J	scaffold_11	521029	531592
EOG092625U6	scaffold_3	262743	273810
EOG09264V2U	scaffold_4	254859	265341
EOG09264OXC	scaffold_1	1422649	1433113
EOG09263W7L	scaffold_5	364950	375609
EOG09263ZW6	scaffold_1	1398447	1409154
EOG09263RDD	scaffold_1	64610	75125
EOG09263RDD	scaffold_15	148445	158864
EOG09260W52	scaffold_6	387841	399448
EOG09260NE0	scaffold_5	198636	209913
EOG09260TPT	scaffold_8	227317	238534
EOG092610LP	scaffold_12	241207	253285
EOG092610LQ	scaffold_1	396127	429779
EOG09260HSP	scaffold_13	75786	87693
EOG09262WQX	scaffold_1	1266071	1276823
EOG09261N2L	scaffold_6	830328	841737
EOG09263YUI	scaffold_3	684193	694798
EOG09264HN5	scaffold_10	559944	570387
EOG0926158Y	scaffold_2	322358	333233
EOG09265J36	scaffold_3	714101	724247
EOG09260LI6	scaffold_14	271935	284427
EOG09260LI6	scaffold_1	635389	647038
EOG09264IDN	scaffold_2	769841	780245
EOG09264I6B	scaffold_14	205012	215362
EOG09262SR7	scaffold_4	336832	347722
EOG09265H9T	scaffold_2	365536	375838
EOG092650I8	scaffold_6	567250	577708
EOG09262X74	scaffold_4	132155	142841
EOG09261HZD	scaffold_3	881240	892814
EOG09263K05	scaffold_7	530698	541087
EOG09261ABB	scaffold_9	628626	640539
EOG092635YY	scaffold_10	321067	332098
EOG092614ZG	scaffold_12	77599	88471
EOG092625OH	scaffold_12	65360	76670
EOG092625OH	scaffold_10	357373	368671
EOG09262N0U	scaffold_5	652640	663893
EOG09265K1R	scaffold_13	337542	347829
EOG09264G04	scaffold_5	207196	217612
EOG09264G04	scaffold_8	302634	312903
EOG09264SUZ	scaffold_16	53026	63328
EOG09262Q8D	scaffold_11	541986	553032
EOG09265B4G	scaffold_3	781233	791649
EOG092658NW	scaffold_3	170124	180345
EOG09263GSR	scaffold_7	480504	491610
EOG092626EQ	scaffold_3	155155	213282
EOG092626EQ	scaffold_16	118529	180043
EOG092626EQ	scaffold_12	253654	322405
EOG09264NNY	scaffold_6	219427	230140
EOG09261660	scaffold_10	203164	214744
EOG092619GP	scaffold_4	311252	322217
EOG09264G7L	scaffold_1	1283340	1293846
EOG09263H0Y	scaffold_11	447076	457771
EOG09260S3L	scaffold_14	245271	256806
EOG09260WYQ	scaffold_2	644952	656730
EOG09260WYQ	scaffold_3	34551	45711
EOG092638CT	scaffold_2	588133	599032
EOG09264BJC	scaffold_9	382663	393235
EOG09264IV9	scaffold_6	21993	32817
EOG09261HQU	scaffold_6	538010	549332
EOG09261666	scaffold_1	198040	210100
EOG09262A8G	scaffold_2	214234	225433
EOG09261YRA	scaffold_8	405151	416110
EOG09262E3Q	scaffold_5	305965	317284
EOG09262CO6	scaffold_11	317826	329088
EOG09262CO6	scaffold_13	216141	227343
EOG092643IE	scaffold_2	525475	536098
EOG0926374A	scaffold_3	287087	297989
EOG092609YT	scaffold_1	1000687	1013539
EOG09264CST	scaffold_11	76425	87585
EOG09262N5O	scaffold_2	723116	734510
EOG092632FC	scaffold_9	330901	342022
EOG09263E5F	scaffold_8	588424	600238
EOG0926539T	scaffold_1	542980	553306
EOG0926539T	scaffold_9	550205	560558
EOG09263JCT	scaffold_3	784369	795163
EOG09264MIL	scaffold_11	102416	112880
EOG09262MOO	scaffold_15	48266	59378
EOG09262MOO	scaffold_12	358035	369114
EOG09262MOO	scaffold_9	278829	290241
EOG092604A0	scaffold_1	818552	829760
EOG09261V03	scaffold_10	92017	103153
EOG092647CM	scaffold_6	52941	63435
EOG09261WJ8	scaffold_1	965611	976450
EOG092629U5	scaffold_5	170213	180860
EOG0926354S	scaffold_1	466848	477867
EOG0926354S	scaffold_7	295169	306182
EOG09261XZ6	scaffold_13	186063	197418
EOG09262A65	scaffold_1	989635	1000519
EOG09262A65	scaffold_2	388628	399512
EOG09262A65	scaffold_10	219659	230456
EOG0926506Z	scaffold_5	121015	131434
EOG09263J7D	scaffold_12	94638	105378
EOG09263J7D	scaffold_3	916095	926571
EOG09263J7D	scaffold_4	237697	248128
EOG09264TJN	scaffold_2	716974	727603
EOG09260VEY	scaffold_1	1109755	1121671
EOG09262X01	scaffold_6	788818	799510
EOG092658X5	scaffold_8	47029	57235
EOG092641M3	scaffold_2	626015	636752
EOG092641M3	scaffold_9	430377	440913
EOG09260ERO	scaffold_10	34200	47235
EOG09264AWW	scaffold_4	611478	622197
EOG09265NHW	scaffold_2	628292	638546
EOG09265NHW	scaffold_11	457574	467822
EOG09263OD3	scaffold_2	894071	904724
EOG09265GYD	scaffold_6	753612	763830
EOG092619NK	scaffold_5	365990	377909
EOG09260NNR	scaffold_7	462698	474605
EOG09260NNR	scaffold_5	393732	405288
EOG09260NNR	scaffold_4	201552	213495
EOG09264VRO	scaffold_6	237049	247123
EOG09265DAV	scaffold_3	551314	561613
EOG09265DAV	scaffold_4	814780	825079
EOG092642UD	scaffold_15	76062	86709
EOG09262UAS	scaffold_6	850404	861504
EOG092620EL	scaffold_7	139058	150578
EOG092620EL	scaffold_9	615896	627416
EOG0926425H	scaffold_9	567319	577855
EOG09260EZT	scaffold_3	797970	809790
EOG09262XRU	scaffold_16	150010	161065
EOG09260NWN	scaffold_1	113774	125873
EOG09262MFL	scaffold_7	68649	79518
EOG09262JZW	scaffold_3	639876	651015
EOG09261ZPW	scaffold_4	917526	935651
EOG09260JNY	scaffold_6	837678	849255
EOG09262PZ9	scaffold_8	466889	478011
EOG09262PZ9	scaffold_12	103918	114862
EOG09262PZ9	scaffold_5	578089	606797
EOG09262R8O	scaffold_6	198762	209037
EOG09263OCO	scaffold_10	212048	222923
EOG09263OCO	scaffold_5	578089	606770
EOG09263OCO	scaffold_4	822009	832815
EOG09263BG5	scaffold_8	696904	708043
EOG09263IQ5	scaffold_12	228677	239504
EOG092617AN	scaffold_5	134814	148164
EOG09260MBW	scaffold_4	373034	385556
EOG09261F73	scaffold_6	845121	856452
EOG09261F73	scaffold_9	378966	390303
EOG09261F73	scaffold_12	222789	233751
EOG09264T1U	scaffold_2	638707	649312
EOG09264DJ8	scaffold_2	488434	499294
EOG09264EGS	scaffold_6	407276	417443
EOG09264EGS	scaffold_3	394918	405031
EOG09264IQ7	scaffold_2	246623	257204
EOG09263FAK	scaffold_8	166448	177215
EOG09265FTY	scaffold_1	113165	123515
EOG092628A0	scaffold_9	428295	439572
EOG09261M78	scaffold_3	731688	743175
EOG09264KTU	scaffold_4	151938	162420
EOG092619RJ	scaffold_13	73341	83964
EOG09263E87	scaffold_5	335210	345935
EOG09261LPY	scaffold_8	35810	46769
EOG09261LPY	scaffold_1	192155	203135
EOG09261NLR	scaffold_1	922713	934023
EOG09262IP2	scaffold_1	1493297	1504286
EOG09260W9L	scaffold_9	72240	153940
EOG09260W9L	scaffold_12	265705	322219
EOG09260W9L	scaffold_6	265324	275770
EOG09265BTA	scaffold_7	75381	85728
EOG09263JW5	scaffold_4	496361	507161
EOG09262NB1	scaffold_8	622495	633586
EOG092644Z6	scaffold_9	185408	196076
EOG092620CR	scaffold_7	727676	739532
EOG09263Y3L	scaffold_10	159928	170851
EOG09264RW6	scaffold_1	1271656	1282162
EOG09263YFH	scaffold_15	38649	49353
EOG09264T0J	scaffold_10	432549	443058
EOG09265SHM	scaffold_1	1073201	1083398
EOG09263Q8J	scaffold_8	85657	96412
EOG09264YKY	scaffold_10	309471	319875
EOG09260B3X	scaffold_7	671625	684138
EOG09262VOC	scaffold_1	735504	746598
EOG09264PDD	scaffold_2	98431	108784
EOG09264OM7	scaffold_10	564973	575485
EOG09264W7W	scaffold_1	110048	120773
EOG09260TUT	scaffold_3	1014610	1026295
EOG09262516	scaffold_1	831422	843032
EOG09262516	scaffold_13	78335	89852
EOG09262516	scaffold_9	551038	562402
EOG09260NY2	scaffold_3	54602	66683
EOG09260VYK	scaffold_10	437893	449446
EOG09264ZXA	scaffold_7	301272	311868
EOG09260B3H	scaffold_3	1002812	1015766
EOG092651FJ	scaffold_8	363606	374943
EOG09262LQT	scaffold_4	950025	960618
EOG092602I6	scaffold_5	393702	408954
EOG09264L6D	scaffold_9	82599	92685
EOG0926251E	scaffold_2	655266	666558
EOG092642I5	scaffold_4	62794	73243
EOG09265G5K	scaffold_5	677397	687768
EOG09265G5K	scaffold_4	82846	93145
EOG09261CXQ	scaffold_6	688401	699072
EOG09264OML	scaffold_2	938710	949351
EOG092625P1	scaffold_3	355297	387722
EOG092625P1	scaffold_2	718404	729489
EOG092625P1	scaffold_5	319650	330735
EOG09261OKK	scaffold_4	545667	556788
EOG09262X7T	scaffold_4	170373	181722
EOG092658CI	scaffold_3	406573	416992
EOG09260LJ8	scaffold_8	159693	172086
EOG09260EOI	scaffold_16	138910	151270
EOG09264W71	scaffold_4	189702	199899
EOG09263OZR	scaffold_1	1434998	1445717
EOG09265ANI	scaffold_14	106995	117462
EOG0926133I	scaffold_16	47979	59775
EOG09261DRB	scaffold_4	64224	74670
EOG09264NC7	scaffold_8	658168	668551
EOG092640WA	scaffold_2	754858	765424
EOG0926431P	scaffold_10	43201	53944
EOG09263UN3	scaffold_4	902367	912852
EOG09262BCZ	scaffold_1	548817	559845
EOG0926458I	scaffold_5	322914	333549
EOG09260DUR	scaffold_5	721994	733148
EOG09264TQ5	scaffold_7	573437	583877
EOG09260FFP	scaffold_4	156913	167395
EOG09260FFP	scaffold_13	64827	75192
EOG09260FFP	scaffold_12	508866	519165
EOG09260DUW	scaffold_5	308561	320204
EOG092645MK	scaffold_9	35344	46006
EOG09260GOF	scaffold_9	586971	598155
EOG09261145	scaffold_3	734949	746631
EOG09261145	scaffold_5	817616	829301
EOG09263W48	scaffold_13	177186	187905
EOG09260GF5	scaffold_5	87503	99827
EOG092646EZ	scaffold_14	205936	216541
EOG09263UQF	scaffold_3	76431	87264
EOG092648VW	scaffold_1	422617	433309
EOG09265QTV	scaffold_5	461839	471925
EOG09260SAH	scaffold_7	497239	509170
EOG092658ZO	scaffold_4	261524	271739
EOG09262341	scaffold_8	377421	388182
EOG09265JVH	scaffold_4	219946	230137
EOG09260M44	scaffold_11	45331	56518
EOG09260BSW	scaffold_8	321749	334868
EOG09260BSW	scaffold_1	1238430	1250616
EOG09260BSW	scaffold_2	570306	582492
EOG09262JAT	scaffold_5	578083	606716
EOG09262JAT	scaffold_3	1001232	1012056
EOG09262JAT	scaffold_2	753457	764200
EOG09260APA	scaffold_2	985791	996027
EOG092658QH	scaffold_3	900323	910667
EOG09260EQD	scaffold_1	600332	611936
EOG09264XKX	scaffold_1	325073	335321
EOG09263EDC	scaffold_9	155717	166547
EOG09263EDC	scaffold_8	620017	630814
EOG09263EDC	scaffold_6	588405	599304
EOG092607QZ	scaffold_3	205472	218498
EOG09261CM0	scaffold_1	1126093	1137208
EOG09261CM0	scaffold_2	409610	420491
EOG09261CM0	scaffold_10	549773	560627
EOG09260P2K	scaffold_12	253327	276082
EOG09265DWT	scaffold_5	715635	725946
EOG09260LS9	scaffold_16	164409	175212
EOG09260JJW	scaffold_10	184144	196225
EOG092621X3	scaffold_9	527537	538748
EOG0926591L	scaffold_8	407896	418108
EOG0926591L	scaffold_2	310946	321176
EOG092646CB	scaffold_7	597761	608453
EOG092614O9	scaffold_13	353423	365198
EOG09261DG0	scaffold_1	1187449	1198987
EOG092600T4	scaffold_8	649961	666287
EOG092600T4	scaffold_6	672453	688695
EOG092659DX	scaffold_1	241226	251432
EOG09264KIV	scaffold_1	808242	818718
EOG09263IT0	scaffold_2	780870	791730
EOG09265591	scaffold_3	301584	312009
EOG09265591	scaffold_7	452931	463317
EOG09265591	scaffold_2	806086	816472
EOG09264719	scaffold_5	669864	680610
EOG09263HYJ	scaffold_9	618581	629558
EOG092628SP	scaffold_10	516807	527619
EOG092606CY	scaffold_15	114427	128092
EOG092606CY	scaffold_4	297718	311470
EOG09264LKR	scaffold_2	676586	687074
EOG09264LKR	scaffold_4	715914	726402
EOG09264LKR	scaffold_8	435066	461944
EOG09263G4R	scaffold_8	388365	398616
EOG09260XOG	scaffold_3	441441	453528
EOG09263R4M	scaffold_2	243547	254242
EOG09263R4M	scaffold_16	122162	132827
EOG092610VI	scaffold_6	519637	532396
EOG092610VI	scaffold_3	276820	288691
EOG092610VI	scaffold_11	175265	187055
EOG09262KZ3	scaffold_8	361776	373317
EOG09261P7G	scaffold_8	193716	204975
EOG092640ZF	scaffold_12	124657	135064
EOG09262BVA	scaffold_8	176392	187450
EOG09263FTE	scaffold_7	578784	589614
EOG09262645	scaffold_1	1358147	1369802
EOG092616YZ	scaffold_5	345344	357272
EOG092616YZ	scaffold_7	569063	580991
EOG092616YZ	scaffold_4	91024	102484
EOG09263X0V	scaffold_2	296825	307244
EOG09263X0V	scaffold_10	368464	378736
EOG09265GYK	scaffold_3	143346	153594
EOG09265GYK	scaffold_11	418948	429196
EOG092642CB	scaffold_3	931161	941754
EOG09261JWS	scaffold_1	943656	955008
EOG09261JWS	scaffold_5	319719	330831
EOG09261JWS	scaffold_2	718368	729420
EOG09264QRY	scaffold_9	300278	310658
EOG092641A6	scaffold_8	613519	624562
EOG092641A6	scaffold_4	315726	326874
EOG09264O3B	scaffold_12	348937	359317
EOG09264KSI	scaffold_3	58093	68374
EOG092638AP	scaffold_3	455051	465797
EOG09264XLN	scaffold_11	248964	259248
EOG09264829	scaffold_3	57496	67957
EOG09261YV6	scaffold_1	231496	243076
EOG09261YV6	scaffold_4	907700	919169
EOG09261YV6	scaffold_10	66090	77502
EOG092604MJ	scaffold_8	66886	81391
EOG09264E5J	scaffold_12	243504	254373
EOG09261801	scaffold_1	1298170	1309510
EOG0926578E	scaffold_13	330068	340481
EOG09264B2X	scaffold_3	661633	672517
EOG09264B2X	scaffold_2	892236	902844
EOG09264B2X	scaffold_4	541645	552268
EOG092604ML	scaffold_9	363865	377626
EOG09264NDD	scaffold_9	183005	193799
EOG09264B2P	scaffold_5	115181	126068
EOG09262QS5	scaffold_7	700727	711650
EOG09265DRM	scaffold_1	72488	82736
EOG09264NJ1	scaffold_1	1262485	1274017
EOG09261X9E	scaffold_13	166898	177995
EOG092654XA	scaffold_7	576724	587083
EOG092651OF	scaffold_11	432323	442787
EOG09262N47	scaffold_1	1388443	1398976
EOG09262QTY	scaffold_7	685669	696331
EOG09264R1U	scaffold_9	633234	643650
EOG09265GSM	scaffold_9	101488	111691
EOG09260J53	scaffold_9	693586	705433
EOG09260J53	scaffold_1	282221	296876
EOG09260J53	scaffold_16	101510	113345
EOG09261H5E	scaffold_1	686562	698130
EOG09264S3E	scaffold_4	856720	867253
EOG09264Y0W	scaffold_12	388615	399082
EOG092620U5	scaffold_2	425258	436604
EOG09264LBC	scaffold_3	249670	260275
EOG09264LBC	scaffold_5	130813	141418
EOG09261FH7	scaffold_1	664020	675981
EOG09261FH7	scaffold_4	289098	301032
EOG09260E2O	scaffold_14	215714	266114
EOG09263F3I	scaffold_12	106770	117312
EOG09263F3I	scaffold_4	124413	134817
EOG09265BG5	scaffold_8	287204	297647
EOG09262WHU	scaffold_6	454582	465478
EOG09263K45	scaffold_8	53922	64707
EOG09263G3M	scaffold_5	886121	897041
EOG09263G3M	scaffold_1	290076	301035
EOG09260P5R	scaffold_11	288168	298866
EOG09262E7I	scaffold_15	204040	215032
EOG09261DGU	scaffold_9	229417	241351
EOG09260FKU	scaffold_4	392082	402459
EOG09261G92	scaffold_2	789125	799982
EOG09265GGX	scaffold_7	718740	729144
EOG09261AH9	scaffold_16	120018	131754
EOG09262K8C	scaffold_8	579637	590023
EOG09262K8C	scaffold_5	608908	619150
EOG09261W1K	scaffold_2	393071	404441
EOG09260R9L	scaffold_4	69845	80549
EOG09263RF8	scaffold_6	543004	553897
EOG09260OCI	scaffold_1	312502	323314
EOG09262KJA	scaffold_2	731480	742712
EOG09262K8L	scaffold_3	261225	272382
EOG09261FAB	scaffold_4	331247	342227
EOG0926514P	scaffold_1	575014	585445
EOG092613S3	scaffold_12	432292	443083
EOG092613S3	scaffold_7	62463	73014
EOG09260BFE	scaffold_8	462190	473584
EOG09265C25	scaffold_8	551142	561534
EOG09264CP4	scaffold_10	69940	80539
EOG09261FAX	scaffold_1	1200078	1210944
EOG09264A8D	scaffold_6	45037	55804
EOG092605T6	scaffold_12	297902	318995
EOG0926047G	scaffold_9	673956	687612
EOG092606UX	scaffold_11	363320	376745
EOG092606UX	scaffold_7	70550	84254
EOG092619VG	scaffold_10	367210	378745
EOG092651HW	scaffold_2	706690	717544
EOG0926312D	scaffold_14	48416	59846
EOG0926312D	scaffold_13	264841	275428
EOG0926312D	scaffold_7	611443	621934
EOG09264IKZ	scaffold_9	568195	578626
EOG09264JQ1	scaffold_6	813832	824935
EOG09264441	scaffold_6	896735	907388
EOG09264441	scaffold_3	993450	1004106
EOG09264441	scaffold_2	250366	260977
EOG09264DOU	scaffold_6	76490	86840
EOG09260HPO	scaffold_2	941380	954034
EOG09263PWF	scaffold_7	522166	532633
EOG09263R62	scaffold_9	581547	591981
EOG09265RGS	scaffold_6	267559	277660
EOG092636Y6	scaffold_6	585714	597627
EOG09261M4S	scaffold_3	842058	853314
EOG09260RS7	scaffold_1	879794	891002
EOG09264X8J	scaffold_3	643399	653893
EOG09264X8J	scaffold_5	726234	736728
EOG09264XJC	scaffold_2	50725	61186
EOG09262QJW	scaffold_1	1448312	1459439
EOG09262QJW	scaffold_4	510276	521403
EOG09263SZM	scaffold_2	133116	143952
EOG09264I9J	scaffold_3	898953	909450
