EOG09263ZBJ	scaffold_5	634449	644784
EOG0926229Z	scaffold_3	298499	309761
EOG0926229Z	scaffold_15	29202	40176
EOG0926229Z	scaffold_4	384520	395335
EOG0926142Y	scaffold_5	728442	740190
EOG0926142Y	scaffold_7	632113	643633
EOG0926142Y	scaffold_9	229012	240727
EOG09263ZSC	scaffold_7	607367	617906
EOG09264ZDZ	scaffold_8	611297	621554
EOG09261O4Y	scaffold_12	324511	335905
EOG09262CXO	scaffold_6	845805	856737
EOG09262CXO	scaffold_14	210821	262357
EOG09262CXO	scaffold_4	748165	793001
EOG092634MM	scaffold_7	596506	607291
EOG09264YHS	scaffold_9	552308	562868
EOG092600W1	scaffold_8	135657	151404
EOG0926071Q	scaffold_10	223067	236177
EOG092603D0	scaffold_4	635235	649317
EOG09263CG2	scaffold_2	36661	47056
EOG09261QR8	scaffold_6	294688	306175
EOG09264LJU	scaffold_1	1016153	1026695
EOG092641UM	scaffold_7	273247	283960
EOG09260SIZ	scaffold_10	430302	442443
EOG09264HOY	scaffold_7	473092	483616
EOG09264P74	scaffold_8	134593	144961
EOG0926235L	scaffold_2	345793	357370
EOG0926235L	scaffold_6	165089	176627
EOG09263NXM	scaffold_2	796859	808334
EOG09264DT4	scaffold_16	51701	62837
EOG09265JX6	scaffold_8	320731	331045
EOG09265JX6	scaffold_10	574016	584330
EOG09263WSS	scaffold_12	174806	185384
EOG09260075	scaffold_3	52273	71530
EOG09260RRC	scaffold_3	661641	673434
EOG09263WWI	scaffold_2	873273	884037
EOG092631IR	scaffold_6	232831	243844
EOG092631IR	scaffold_1	101163	112041
EOG092631IR	scaffold_2	81226	92035
EOG09262XGK	scaffold_13	384221	395285
EOG09265552	scaffold_6	864380	874604
EOG09261UMG	scaffold_12	320298	331404
EOG092643NE	scaffold_3	240781	251095
EOG09261ONU	scaffold_2	871811	882371
EOG09262X31	scaffold_12	57275	68153
EOG09262ESR	scaffold_13	276399	287547
EOG09260RRN	scaffold_1	179314	192043
EOG09265E8A	scaffold_3	521688	531849
EOG092603YJ	scaffold_5	710635	725527
EOG09265LEG	scaffold_16	26315	36527
EOG09262CUO	scaffold_1	347815	358693
EOG0926307V	scaffold_10	271542	282609
EOG092608L0	scaffold_11	176734	189556
EOG092608L0	scaffold_5	473102	485918
EOG092608L0	scaffold_16	58192	70372
EOG092601KZ	scaffold_6	222318	235215
EOG09262U7S	scaffold_1	871892	882623
EOG09261CWO	scaffold_12	478046	489476
EOG09262V8E	scaffold_3	375979	387412
EOG092645OU	scaffold_7	496733	507743
EOG092645OU	scaffold_6	241327	252220
EOG092645OU	scaffold_8	609207	620088
EOG09262GNE	scaffold_10	54985	66067
EOG09262L1P	scaffold_12	333761	345110
EOG09260WG2	scaffold_8	235415	247706
EOG092638XA	scaffold_8	609252	620157
EOG092638XA	scaffold_14	210851	262336
EOG092638XA	scaffold_13	235809	246660
EOG09260WUS	scaffold_3	467641	480178
EOG0926077L	scaffold_1	1040012	1052930
EOG0926407T	scaffold_2	851086	861754
EOG092614UB	scaffold_3	245704	257029
EOG09265313	scaffold_14	203408	213710
EOG092641G3	scaffold_5	650403	660630
EOG092644WX	scaffold_7	764700	775416
EOG092644WX	scaffold_10	218337	228834
EOG092644WX	scaffold_2	731062	741544
EOG09260492	scaffold_2	691311	704871
EOG09265OQH	scaffold_3	745372	755605
EOG09261L4M	scaffold_2	670705	682090
EOG09260WUA	scaffold_5	22885	33664
EOG0926499W	scaffold_5	84841	96016
EOG092608RH	scaffold_3	853811	866807
EOG09261T6U	scaffold_3	960984	972501
EOG09261T6U	scaffold_5	170352	182235
EOG09264OBA	scaffold_6	503486	514034
EOG09260ZG2	scaffold_12	249191	260921
EOG092617S2	scaffold_11	383367	394968
EOG092617S2	scaffold_5	414898	426118
EOG092618UZ	scaffold_13	34886	45509
EOG09264U78	scaffold_7	439419	449733
EOG09260AQB	scaffold_10	245528	258296
EOG0926049A	scaffold_7	703452	716925
EOG09263OAE	scaffold_6	77277	88248
EOG09263OAE	scaffold_8	584954	595754
EOG09263OAE	scaffold_13	156155	166937
EOG09265PUI	scaffold_1	417676	427864
EOG092613R2	scaffold_5	856641	868410
EOG09260WU6	scaffold_1	39424	51643
EOG09260BRA	scaffold_2	80740	92089
EOG09260BRA	scaffold_6	232834	243841
EOG09260BRA	scaffold_1	101115	112044
EOG09261I1I	scaffold_3	733408	745708
EOG09261HM3	scaffold_9	539436	551052
EOG09261HM3	scaffold_4	185459	197006
EOG09261HM3	scaffold_13	56637	68121
EOG0926049S	scaffold_8	302276	314315
EOG092633US	scaffold_9	97318	108328
EOG09262ILV	scaffold_3	159358	170482
EOG09263UWJ	scaffold_3	919488	930561
EOG09265LIB	scaffold_13	20159	30461
EOG09260779	scaffold_6	865558	878860
EOG09261I1G	scaffold_3	764170	775333
EOG092643QM	scaffold_4	542641	552880
EOG09260QVP	scaffold_14	35079	45936
EOG09265DDU	scaffold_4	20372	30548
EOG09264FVQ	scaffold_6	831076	841753
EOG09265822	scaffold_1	735032	745652
EOG092644ZU	scaffold_16	111095	121640
EOG0926195C	scaffold_1	687788	699785
EOG09260OE9	scaffold_3	599177	612458
EOG09260OE9	scaffold_4	633230	644975
EOG09263JTO	scaffold_4	90307	101119
EOG09263JTO	scaffold_8	614299	624994
EOG09264L3W	scaffold_16	68871	79449
EOG09263X1F	scaffold_3	51184	61870
EOG09263D2P	scaffold_8	335514	345894
EOG09261EU7	scaffold_9	170680	251012
EOG09261EU7	scaffold_10	364998	375879
EOG09261EU7	scaffold_2	549996	578806
EOG09264G4X	scaffold_1	142563	153201
EOG09264G4X	scaffold_12	344471	355058
EOG09264G4X	scaffold_6	710442	720996
EOG092604ZZ	scaffold_5	512010	525285
EOG09265A08	scaffold_6	669580	679987
EOG09264SQJ	scaffold_7	369020	379610
EOG092615IE	scaffold_5	578563	590872
EOG09260OM6	scaffold_15	148867	160687
EOG09260OM6	scaffold_12	221373	232941
EOG09260OM6	scaffold_6	98681	110468
EOG09263H5H	scaffold_10	422199	433290
EOG09262YAU	scaffold_1	565758	576831
EOG0926457R	scaffold_1	142536	153177
EOG0926457R	scaffold_12	344495	355088
EOG092620FM	scaffold_2	28965	39609
EOG09260JTZ	scaffold_8	82768	95461
EOG09264E6Z	scaffold_1	642298	652978
EOG09261UPM	scaffold_5	91853	102296
EOG09263MEM	scaffold_3	381151	391939
EOG09264W46	scaffold_11	404519	415175
EOG09265JNA	scaffold_14	162312	172488
EOG09261N20	scaffold_5	673361	684083
EOG092621CP	scaffold_5	851799	863139
EOG092630YS	scaffold_4	271637	282704
EOG092627F1	scaffold_3	949212	960408
EOG092627F1	scaffold_14	210989	262309
EOG09260HS3	scaffold_3	437399	449360
EOG092649XV	scaffold_1	1140744	1151682
EOG09264IIZ	scaffold_5	409502	419702
EOG0926273Q	scaffold_3	478396	489496
EOG09260J8F	scaffold_8	190413	201828
EOG0926129I	scaffold_3	341490	353331
EOG09263L7Y	scaffold_15	65065	76102
EOG09265FL1	scaffold_2	611633	621977
EOG09265FL1	scaffold_3	436178	446429
EOG09265FL1	scaffold_1	172084	182293
EOG09260K24	scaffold_7	762238	774139
EOG09263C55	scaffold_6	251228	262556
EOG092610KH	scaffold_8	630916	642424
EOG09260KCB	scaffold_8	534080	544784
EOG09260AZA	scaffold_13	96067	108952
EOG09264XM2	scaffold_2	449350	459589
EOG09260AZM	scaffold_13	228434	241364
EOG09260AZM	scaffold_12	506811	520290
EOG09260AZM	scaffold_16	64530	77436
EOG09261YGB	scaffold_2	348482	359834
EOG09260AZK	scaffold_6	475186	487591
EOG09264T8I	scaffold_7	665896	676168
EOG09264T8I	scaffold_8	406659	416904
EOG09260KCW	scaffold_9	400380	412158
EOG09260KCW	scaffold_15	108041	119837
EOG09260KCW	scaffold_6	483405	494784
EOG09260R84	scaffold_13	271632	282690
EOG09261RU1	scaffold_15	69366	80760
EOG092602MO	scaffold_8	181754	193436
EOG09260DP1	scaffold_1	440226	452931
EOG09263I7I	scaffold_1	548159	559268
EOG09263I7I	scaffold_8	482375	493067
EOG092634ZL	scaffold_4	258336	268890
EOG09260K5F	scaffold_13	201683	213683
EOG09264272	scaffold_6	853687	864379
EOG09261MPU	scaffold_7	190783	202021
EOG09261MPU	scaffold_11	532119	543087
EOG09261MPU	scaffold_1	300988	311959
EOG09262FJB	scaffold_6	298488	308709
EOG092609RF	scaffold_10	668452	682738
EOG09261A3K	scaffold_8	175473	188295
EOG09262K9A	scaffold_13	116155	127249
EOG092634B5	scaffold_1	237381	248670
EOG09263JZO	scaffold_9	553122	564036
EOG09264IMV	scaffold_12	55970	66566
EOG09263BGW	scaffold_15	146999	158474
EOG09264NEF	scaffold_14	52858	63238
EOG09260OLB	scaffold_8	438052	448768
EOG09264CH7	scaffold_10	539752	550495
EOG09264G0H	scaffold_2	522120	532770
EOG09264ZI5	scaffold_9	143659	153802
EOG09264XPY	scaffold_4	148943	159344
EOG09260GKG	scaffold_1	718555	731344
EOG0926137U	scaffold_3	587548	600007
EOG09265G5C	scaffold_10	356494	367027
EOG09265G5C	scaffold_6	80628	91029
EOG09265G5C	scaffold_12	95882	106268
EOG09265EKJ	scaffold_4	823432	833683
EOG09262F22	scaffold_14	127192	138436
EOG09262JWJ	scaffold_1	275277	286428
EOG09262JWJ	scaffold_7	92472	103632
EOG092634B1	scaffold_11	204705	215763
EOG092634B1	scaffold_2	968643	981648
EOG09264OAU	scaffold_9	587116	597343
EOG09264O2D	scaffold_10	18475	29038
EOG09260KUC	scaffold_7	492618	504576
EOG09264I14	scaffold_12	66630	76953
EOG09262HP3	scaffold_10	168908	179879
EOG09260SL3	scaffold_2	466517	478748
EOG09260SL3	scaffold_1	711870	723579
EOG09264O6J	scaffold_11	370836	381324
EOG09264O6J	scaffold_1	696929	707495
EOG09264O6J	scaffold_12	519649	530212
EOG092625U6	scaffold_2	264685	275752
EOG09264V2U	scaffold_3	254201	264683
EOG09264OXC	scaffold_1	1183955	1194419
EOG09263W7L	scaffold_6	345042	355701
EOG09263ZW6	scaffold_1	1160761	1171468
EOG09263RDD	scaffold_4	56662	67201
EOG09263RDD	scaffold_15	122889	133308
EOG09260W52	scaffold_5	379816	391432
EOG09260NE0	scaffold_6	179302	190582
EOG09260TPT	scaffold_8	218998	231346
EOG092610LP	scaffold_10	437284	449362
EOG092610LQ	scaffold_4	386050	421858
EOG09260HSP	scaffold_13	54060	65964
EOG09262WQX	scaffold_1	1026796	1037548
EOG09261N2L	scaffold_5	822338	833747
EOG09263YUI	scaffold_2	664451	675056
EOG09264HN5	scaffold_11	542408	552851
EOG0926158Y	scaffold_10	290495	301859
EOG09265J36	scaffold_2	689244	699396
EOG09260LI6	scaffold_14	269187	281679
EOG09260LI6	scaffold_1	440295	451944
EOG09264IDN	scaffold_7	528432	538836
EOG09264I6B	scaffold_14	199478	209900
EOG09262SR7	scaffold_3	339358	350251
EOG09265H9T	scaffold_7	145880	156182
EOG092650I8	scaffold_5	555865	566323
EOG09262X74	scaffold_3	136174	146860
EOG09261HZD	scaffold_2	848418	859977
EOG09263K05	scaffold_4	701315	711704
EOG09261ABB	scaffold_9	618874	630772
EOG092635YY	scaffold_11	303408	314439
EOG092614ZG	scaffold_7	98914	109786
EOG092625OH	scaffold_7	86673	97983
EOG092625OH	scaffold_11	339919	351217
EOG09262N0U	scaffold_6	634147	645400
EOG09265K1R	scaffold_13	305705	315992
EOG09264G04	scaffold_6	187370	197786
EOG09264G04	scaffold_8	296486	306755
EOG09264SUZ	scaffold_16	26680	36982
EOG09262Q8D	scaffold_12	540522	551568
EOG09265B4G	scaffold_2	755559	765975
EOG092658NW	scaffold_2	172080	182301
EOG09263GSR	scaffold_4	650854	661960
EOG092626EQ	scaffold_2	156213	214923
EOG092626EQ	scaffold_1	1189433	1253928
EOG092626EQ	scaffold_16	143056	157444
EOG09264NNY	scaffold_5	219969	230634
EOG09261660	scaffold_11	188548	200158
EOG092619GP	scaffold_3	313793	324758
EOG09264G7L	scaffold_1	1044228	1054734
EOG09263H0Y	scaffold_12	444381	455076
EOG09260S3L	scaffold_14	241479	253014
EOG09260WYQ	scaffold_7	414050	425828
EOG09260WYQ	scaffold_2	32582	43742
EOG092638CT	scaffold_7	362638	373537
EOG09264BJC	scaffold_9	377382	387954
EOG09264IV9	scaffold_5	32041	42862
EOG09261HQU	scaffold_5	527173	537709
EOG09261666	scaffold_4	188467	200527
EOG09262A8G	scaffold_10	182011	193210
EOG09261YRA	scaffold_8	398830	409795
EOG09262E3Q	scaffold_6	286421	297734
EOG09262CO6	scaffold_12	318533	329795
EOG09262CO6	scaffold_13	189465	200667
EOG092643IE	scaffold_7	300343	310960
EOG0926374A	scaffold_2	288121	299023
EOG092609YT	scaffold_1	774293	787145
EOG09264CST	scaffold_12	78018	89199
EOG09262N5O	scaffold_7	481794	493188
EOG092632FC	scaffold_9	324386	335513
EOG09263E5F	scaffold_8	581652	593466
EOG0926539T	scaffold_1	349112	359438
EOG0926539T	scaffold_9	538677	549030
EOG09263JCT	scaffold_2	758702	769496
EOG09264MIL	scaffold_12	102583	113047
EOG09262MOO	scaffold_15	29076	40188
EOG09262MOO	scaffold_10	554350	565429
EOG09262MOO	scaffold_9	273287	284699
EOG092604A0	scaffold_1	615886	627094
EOG09261V03	scaffold_11	75947	87083
EOG092647CM	scaffold_5	62839	73333
EOG09261WJ8	scaffold_1	751445	762278
EOG092629U5	scaffold_6	150952	161533
EOG0926354S	scaffold_4	463732	474751
EOG0926354S	scaffold_1	285507	296520
EOG09261XZ6	scaffold_13	163423	174778
EOG09262A65	scaffold_1	763204	774100
EOG09262A65	scaffold_7	169814	180710
EOG09262A65	scaffold_11	204903	215700
EOG0926506Z	scaffold_6	101457	111876
EOG09263J7D	scaffold_7	109426	120115
EOG09263J7D	scaffold_3	236955	247386
EOG09263J7D	scaffold_2	883688	894119
EOG09264TJN	scaffold_7	475653	486282
EOG09260VEY	scaffold_1	875730	887646
EOG09262X01	scaffold_5	778243	788860
EOG092658X5	scaffold_8	42597	52803
EOG092641M3	scaffold_7	394422	405159
EOG092641M3	scaffold_9	424801	435337
EOG09260ERO	scaffold_11	17347	30382
EOG09264AWW	scaffold_3	586331	597050
EOG09265NHW	scaffold_7	396698	406955
EOG09265NHW	scaffold_12	455191	465412
EOG09263OD3	scaffold_7	652482	663135
EOG09265GYD	scaffold_5	743931	754149
EOG092619NK	scaffold_6	346084	358009
EOG09260NNR	scaffold_4	633149	645056
EOG09260NNR	scaffold_15	200020	211642
EOG09260NNR	scaffold_6	373994	385550
EOG09264VRO	scaffold_5	237784	247858
EOG09265DAV	scaffold_3	783611	793910
EOG09265DAV	scaffold_2	541411	551710
EOG092642UD	scaffold_15	56918	67592
EOG09262UAS	scaffold_5	841576	852676
EOG092620EL	scaffold_1	145308	156828
EOG092620EL	scaffold_9	604309	615835
EOG0926425H	scaffold_9	555863	566399
EOG09260EZT	scaffold_2	771197	783017
EOG09262XRU	scaffold_16	123349	134404
EOG09260NWN	scaffold_4	105456	117555
EOG09262MFL	scaffold_1	72305	83171
EOG09262JZW	scaffold_2	620786	631925
EOG09261ZPW	scaffold_3	890900	909110
EOG09260JNY	scaffold_5	828922	840499
EOG09262PZ9	scaffold_8	461907	473028
EOG09262PZ9	scaffold_7	118800	129744
EOG09262PZ9	scaffold_6	557537	586833
EOG09262R8O	scaffold_5	198459	209448
EOG09263OCO	scaffold_11	197539	208414
EOG09263OCO	scaffold_6	557537	586884
EOG09263OCO	scaffold_3	790884	801690
EOG09263BG5	scaffold_8	691570	702709
EOG09263IQ5	scaffold_10	423654	434496
EOG092617AN	scaffold_6	115496	128819
EOG09260MBW	scaffold_3	378207	390738
EOG09261F73	scaffold_5	836376	847707
EOG09261F73	scaffold_9	373697	385034
EOG09261F73	scaffold_10	417793	428755
EOG09264T1U	scaffold_7	407797	418402
EOG09264DJ8	scaffold_7	263283	274110
EOG09264EGS	scaffold_5	399082	409249
EOG09264EGS	scaffold_2	395238	405351
EOG09264IQ7	scaffold_10	214573	225154
EOG09263FAK	scaffold_8	158875	169642
EOG09265FTY	scaffold_4	104925	115191
EOG092628A0	scaffold_9	422722	433993
EOG09261M78	scaffold_2	706500	717987
EOG09264KTU	scaffold_3	156055	166537
EOG092619RJ	scaffold_13	51715	62275
EOG09263E87	scaffold_6	315358	326035
EOG09261LPY	scaffold_8	31355	42314
EOG09261LPY	scaffold_4	182571	193623
EOG09261NLR	scaffold_1	708306	719616
EOG09262IP2	scaffold_1	1255254	1266243
EOG09260W9L	scaffold_9	69174	151029
EOG09260W9L	scaffold_10	462240	518449
EOG09260W9L	scaffold_5	265948	276394
EOG09265BTA	scaffold_1	79102	89449
EOG09263JW5	scaffold_3	473583	484383
EOG09262NB1	scaffold_8	616778	627890
EOG09262NB1	scaffold_14	99713	110804
EOG092644Z6	scaffold_9	182753	193421
EOG092620CR	scaffold_4	898642	910492
EOG09263Y3L	scaffold_11	144342	155268
EOG09264RW6	scaffold_1	1032557	1043063
EOG09263YFH	scaffold_15	19514	30218
EOG09264T0J	scaffold_11	416274	426768
EOG09265SHM	scaffold_1	845412	855609
EOG09263Q8J	scaffold_8	81374	92129
EOG09264YKY	scaffold_11	291636	302040
EOG09260B3X	scaffold_4	841812	854322
EOG09262VOC	scaffold_1	534953	546047
EOG09264PDD	scaffold_10	72784	83074
EOG09264OM7	scaffold_11	547403	557915
EOG09264W7W	scaffold_4	101719	112450
EOG09260TUT	scaffold_2	980395	992074
EOG09262516	scaffold_1	628501	678781
EOG09262516	scaffold_9	396749	420666
EOG09262516	scaffold_4	185459	196835
EOG09260NY2	scaffold_2	52671	64752
EOG09260VYK	scaffold_11	421635	433188
EOG09264ZXA	scaffold_4	469779	480375
EOG09260B3H	scaffold_2	968643	981642
EOG092651FJ	scaffold_8	356891	368228
EOG09262LQT	scaffold_3	917559	928149
EOG092602I6	scaffold_6	373964	389216
EOG09264L6D	scaffold_9	79580	89666
EOG0926251E	scaffold_7	424301	435590
EOG092642I5	scaffold_3	65891	76295
EOG09265G5K	scaffold_6	658993	669364
EOG09265G5K	scaffold_3	85813	96112
EOG09261CXQ	scaffold_5	677701	688360
EOG09264OML	scaffold_7	696924	707565
EOG092625P1	scaffold_2	355457	388306
EOG092625P1	scaffold_7	477043	488131
EOG092625P1	scaffold_6	300022	311107
EOG09261OKK	scaffold_3	523322	534446
EOG09262X7T	scaffold_3	174402	185727
EOG092658CI	scaffold_2	403841	414266
EOG09260LJ8	scaffold_8	152092	164494
EOG09260EOI	scaffold_16	112389	124749
EOG09264W71	scaffold_3	193498	203944
EOG09263OZR	scaffold_1	1196245	1206937
EOG09265ANI	scaffold_14	98642	109109
EOG0926133I	scaffold_16	21741	33525
EOG09261DRB	scaffold_3	67261	78286
EOG09264NC7	scaffold_8	653019	663402
EOG092640WA	scaffold_7	513440	524006
EOG0926431P	scaffold_11	26349	37083
EOG09263UN3	scaffold_3	875637	886122
EOG09262BCZ	scaffold_1	354918	365949
EOG0926458I	scaffold_6	303286	313921
EOG09260DUR	scaffold_6	704732	715937
EOG09264TQ5	scaffold_4	744106	754546
EOG09260FFP	scaffold_3	160987	171469
EOG09260FFP	scaffold_13	43166	53495
EOG09260FFP	scaffold_10	708314	718619
EOG09260DUW	scaffold_6	288970	300613
EOG092645MK	scaffold_9	32094	42756
EOG09260GOF	scaffold_9	575443	586627
EOG09261145	scaffold_2	709567	721249
EOG09261145	scaffold_6	788839	800524
EOG09263W48	scaffold_13	154343	165062
EOG09260GF5	scaffold_6	67489	80416
EOG092646EZ	scaffold_14	200436	211041
EOG09263UQF	scaffold_2	77307	88140
EOG092648VW	scaffold_4	414756	425448
EOG09265QTV	scaffold_6	434784	445062
EOG09260SAH	scaffold_4	667726	679666
EOG092658ZO	scaffold_3	260795	271010
EOG09262341	scaffold_8	370720	381394
EOG09265JVH	scaffold_3	219121	229312
EOG09260M44	scaffold_12	47856	59136
EOG09260BSW	scaffold_8	315612	328731
EOG09260BSW	scaffold_7	344666	356852
EOG09260BSW	scaffold_1	999184	1011364
EOG09262JAT	scaffold_6	557531	586821
EOG09262JAT	scaffold_2	967078	977902
EOG09262JAT	scaffold_7	512066	522785
EOG09260APA	scaffold_7	737455	747691
EOG092658QH	scaffold_2	867747	878106
EOG09260EQD	scaffold_1	405686	417728
EOG09264XKX	scaffold_4	316439	326687
EOG09263EDC	scaffold_9	152942	163772
EOG09263EDC	scaffold_8	614239	625036
EOG09263EDC	scaffold_5	577075	587941
EOG092607QZ	scaffold_2	207222	220248
EOG09261CM0	scaffold_1	891985	903100
EOG09261CM0	scaffold_11	532131	542985
EOG09261CM0	scaffold_7	190927	201808
EOG09260P2K	scaffold_10	449797	472617
EOG09265DWT	scaffold_6	698384	708689
EOG09260LS9	scaffold_16	141770	152573
EOG09260JJW	scaffold_11	168614	180695
EOG092621X3	scaffold_9	515529	526740
EOG0926591L	scaffold_8	401540	411758
EOG0926591L	scaffold_10	279496	289726
EOG092646CB	scaffold_4	768719	779411
EOG092614O9	scaffold_13	321653	333428
EOG09261DG0	scaffold_1	953449	964996
EOG092600T4	scaffold_8	644951	661277
EOG092600T4	scaffold_5	661722	677958
EOG092659DX	scaffold_4	231484	241690
EOG09264KIV	scaffold_1	605540	616016
EOG09263IT0	scaffold_7	539396	550256
EOG09265591	scaffold_2	302605	313030
EOG09265591	scaffold_4	623500	633886
EOG09265591	scaffold_7	564727	575113
EOG09264719	scaffold_6	651440	662186
EOG09263HYJ	scaffold_9	606977	617954
EOG092628SP	scaffold_11	499270	510082
EOG092606CY	scaffold_15	95257	108931
EOG092606CY	scaffold_3	300508	314272
EOG09264LKR	scaffold_3	684810	695298
EOG09264LKR	scaffold_7	446824	457312
EOG09264LKR	scaffold_8	428739	456949
EOG09263G4R	scaffold_8	381831	392082
EOG09260XOG	scaffold_2	436197	448284
EOG09263R4M	scaffold_10	211503	222198
EOG09263R4M	scaffold_16	95247	105909
EOG092610VI	scaffold_5	508163	520916
EOG092610VI	scaffold_2	278911	290782
EOG092610VI	scaffold_12	177309	189087
EOG09262KZ3	scaffold_8	355034	366593
EOG09261P7G	scaffold_8	186443	197522
EOG092640ZF	scaffold_7	138495	148902
EOG09262BVA	scaffold_8	168858	179916
EOG09263FTE	scaffold_4	749491	760321
EOG09262645	scaffold_1	1120068	1131750
EOG092616YZ	scaffold_4	739721	751649
EOG092616YZ	scaffold_6	325391	337319
EOG09263X0V	scaffold_10	265181	275600
EOG09265GYK	scaffold_2	144296	154544
EOG09265GYK	scaffold_12	420067	430315
EOG092642CB	scaffold_2	897975	908565
EOG09261JWS	scaffold_1	729338	740693
EOG09261JWS	scaffold_6	300091	311203
EOG09261JWS	scaffold_7	477007	488062
EOG09264QRY	scaffold_9	294757	305140
EOG092641A6	scaffold_8	607694	618770
EOG09264O3B	scaffold_10	545160	555549
EOG09264KSI	scaffold_2	56187	66468
EOG092638AP	scaffold_2	449990	460736
EOG09264XLN	scaffold_12	251299	261574
EOG09264829	scaffold_2	55583	66044
EOG09261YV6	scaffold_4	222151	233731
EOG09261YV6	scaffold_3	68728	80596
EOG09261YV6	scaffold_8	9886	21334
EOG092604MJ	scaffold_8	62600	77120
EOG09264E5J	scaffold_10	439596	450456
EOG09261801	scaffold_1	1059024	1069905
EOG0926578E	scaffold_13	299551	309964
EOG09264B2X	scaffold_2	641885	652766
EOG09264B2X	scaffold_3	519226	529849
EOG09264B2X	scaffold_7	650669	661277
EOG092604ML	scaffold_9	357080	370841
EOG09264NDD	scaffold_9	180315	191109
EOG09264B2P	scaffold_6	95603	106499
EOG09262QS5	scaffold_4	871113	882036
EOG09265DRM	scaffold_4	64558	74806
EOG09264NJ1	scaffold_1	1023190	1034722
EOG09261X9E	scaffold_13	145070	156167
EOG092654XA	scaffold_4	747424	757783
EOG092651OF	scaffold_12	433962	444423
EOG09262N47	scaffold_1	1150554	1161399
EOG09262QTY	scaffold_4	855972	866634
EOG09264R1U	scaffold_9	623529	633945
EOG09265GSM	scaffold_9	98785	108988
EOG09260J53	scaffold_9	683583	695430
EOG09260J53	scaffold_4	273442	288098
EOG09260J53	scaffold_10	693874	705718
EOG09261H5E	scaffold_1	485852	497420
EOG09264S3E	scaffold_3	830071	840598
EOG09264Y0W	scaffold_10	586199	596666
EOG092620U5	scaffold_7	206765	218129
EOG09264LBC	scaffold_2	251531	262136
EOG09264LBC	scaffold_6	111401	122006
EOG09261FH7	scaffold_3	291839	303806
EOG09261FH7	scaffold_1	463205	475163
EOG09260E2O	scaffold_14	209987	262693
EOG09263F3I	scaffold_7	121625	132170
EOG09265BG5	scaffold_8	280968	291411
EOG09262WHU	scaffold_5	447215	458129
EOG09263K45	scaffold_8	49527	60312
EOG09263G3M	scaffold_6	844160	855080
EOG09263G3M	scaffold_4	281365	292252
EOG09260P5R	scaffold_12	291138	301818
EOG09262E7I	scaffold_15	176930	187922
EOG09261DGU	scaffold_9	223790	235724
EOG09260FKU	scaffold_3	397656	407955
EOG09261G92	scaffold_7	547644	558501
EOG09265GGX	scaffold_4	889710	900120
EOG09261AH9	scaffold_16	93129	104865
EOG09262K8C	scaffold_8	572803	583189
EOG09262K8C	scaffold_6	589401	599643
EOG09261W1K	scaffold_7	174239	185609
EOG09260R9L	scaffold_3	72873	83616
EOG09263RF8	scaffold_5	531500	542393
EOG09260OCI	scaffold_4	303950	314762
EOG09262KJA	scaffold_7	490061	501293
EOG09262K8L	scaffold_2	263184	274341
EOG09261FAB	scaffold_3	333843	344826
EOG0926514P	scaffold_1	381287	391718
EOG092613S3	scaffold_10	631335	642126
EOG092613S3	scaffold_1	66250	76801
EOG09260BFE	scaffold_8	457196	468593
EOG09265C25	scaffold_8	540570	550941
EOG09264CP4	scaffold_11	53720	64319
EOG09261FAX	scaffold_1	966408	977229
EOG09264A8D	scaffold_5	55025	65792
EOG092605T6	scaffold_10	494203	515293
EOG0926047G	scaffold_9	663908	676790
EOG092606UX	scaffold_12	364462	377887
EOG092606UX	scaffold_1	74208	87927
EOG092619VG	scaffold_11	349776	361311
EOG092651HW	scaffold_7	465463	476326
EOG0926312D	scaffold_14	43493	54926
EOG0926312D	scaffold_13	236118	246696
EOG0926312D	scaffold_4	782279	792770
EOG09264IKZ	scaffold_9	556740	567165
EOG09264JQ1	scaffold_5	805874	816959
EOG09264441	scaffold_5	888863	899516
EOG09264441	scaffold_2	959214	969870
EOG09264441	scaffold_10	218364	228975
EOG09264DOU	scaffold_5	88002	98352
EOG09260HPO	scaffold_7	699591	712245
EOG09263PWF	scaffold_4	692723	703190
EOG09263R62	scaffold_9	569964	580395
EOG09265RGS	scaffold_5	268157	278258
EOG092636Y6	scaffold_5	574406	586310
EOG09261M4S	scaffold_2	810118	821374
EOG09260RS7	scaffold_1	664939	676636
EOG09260RS7	scaffold_4	342131	353135
EOG09264X8J	scaffold_2	624289	634783
EOG09264X8J	scaffold_6	709114	719608
EOG09264XJC	scaffold_10	25381	35878
EOG09262QJW	scaffold_1	1209777	1220904
EOG09262QJW	scaffold_3	487523	498650
EOG09263SZM	scaffold_10	101665	112501
EOG09264I9J	scaffold_2	866286	876783
EOG09264V3H	scaffold_15	221293	231742
EOG09260DXP	scaffold_1	807558	819795
EOG09264FWI	scaffold_9	250985	261602
EOG09260CKC	scaffold_4	10132	22765
EOG092649VG	scaffold_6	538769	549455
EOG09263KZJ	scaffold_4	878440	889237
EOG09264LH2	scaffold_7	209265	219903
EOG0926306O	scaffold_6	229984	240544
EOG09265IBC	scaffold_12	300859	311164
EOG09265IBC	scaffold_6	482751	493047
EOG09265IBC	scaffold_9	400380	410646
EOG09265PJ3	scaffold_2	821190	831375
EOG092654LJ	scaffold_7	375487	385909
EOG09263Z41	scaffold_11	380729	391661
